category	source
unit	__tests__/unit/direct-trade-control-order-route.test.ts
unit	__tests__/unit/direct-trade-coordination.test.ts
unit	__tests__/unit/direct-trade-position-stage.test.ts
unit	__tests__/unit/direct-trade-pulse-route.test.ts
unit	__tests__/unit/direct-trade-route-concurrency.test.ts
unit	__tests__/unit/direct-trade-settings-sync.test.ts
unit	__tests__/unit/engine-event-bus-regression.test.ts
unit	__tests__/unit/engine-progress-manager.test.ts
unit	__tests__/unit/engine-progression-log-coalescing.test.ts
unit	__tests__/unit/engine-progression-long-cycle.test.ts
unit	__tests__/unit/engine-refresh-queue-claim.test.ts
unit	__tests__/unit/engine-refresh-queue-ttl.test.ts
unit	__tests__/unit/env-credential-loading.test.ts
unit	__tests__/unit/event-stream-stability.test.ts
unit	__tests__/unit/events/canonical-events.test.ts
unit	__tests__/unit/exchange-connector-factory.test.ts
unit	__tests__/unit/exchange-force-simulated.test.ts
unit	__tests__/unit/futures-connectors-contract.test.ts
unit	__tests__/unit/health-route-liveness-budget.test.ts
unit	__tests__/unit/historic-candle-window.test.ts
unit	__tests__/unit/indication-configuration-counts.test.ts
unit	__tests__/unit/indication-connection-selection.test.ts
unit	__tests__/unit/indication-lane-identity.test.ts
unit	__tests__/unit/indication-set-type-coordination.test.ts
unit	__tests__/unit/inline-local-redis.test.ts
unit	__tests__/unit/install-deployment-contract.test.ts
unit	__tests__/unit/live-order-coordination.test.ts
unit	__tests__/unit/live-pos-count-target.test.ts
unit	__tests__/unit/live-position-actions.test.ts
unit	__tests__/unit/live-position-analytics-archive.test.ts
unit	__tests__/unit/live-position-lineage-index.test.ts
unit	__tests__/unit/live-position-read-model.test.ts
unit	__tests__/unit/live-position-stats-sources.test.ts
unit	__tests__/unit/live-position-status.test.ts
unit	__tests__/unit/live-positions-pnl.test.ts
unit	__tests__/unit/live-stage-control-barrier.test.ts
unit	__tests__/unit/live-stage-redis-position-lock.test.ts
unit	__tests__/unit/live-trade-block-clearance.test.ts
unit	__tests__/unit/live-trading-analytics.test.ts
unit	__tests__/unit/live-trading-dashboard-contract.test.ts
unit	__tests__/unit/logistics-workflow.test.ts
unit	__tests__/unit/main-indication-settings.test.ts
unit	__tests__/unit/main-live-trade-readiness.test.ts
unit	__tests__/unit/main-trade-profit-factor.test.ts
unit	__tests__/unit/market-data-history-contract.test.ts
unit	__tests__/unit/multi-range-coordination.test.ts
unit	__tests__/unit/navigation-contract.test.ts
unit	__tests__/unit/no-fixed-sleeps-regression.test.ts
unit	__tests__/unit/order-quantity.test.ts
unit	__tests__/unit/orders-market-notional.test.ts
unit	__tests__/unit/orders-route-concurrency.test.ts
unit	__tests__/unit/performance-profiler.test.ts
unit	__tests__/unit/pnl-stats-route.test.ts
unit	__tests__/unit/pos-count-volume-ratio.test.ts
unit	__tests__/unit/position-cost-net-results.test.ts
unit	__tests__/unit/position-flow-calculations.test.ts
unit	__tests__/unit/prehistoric-bootstrap-handoff.test.ts
unit	__tests__/unit/prehistoric-runtime-stability.test.ts
unit	__tests__/unit/preset-optimizer.test.ts
unit	__tests__/unit/preset-type-config.test.ts
unit	__tests__/unit/production-continuity.test.ts
unit	__tests__/unit/progression-order-aggregation.test.ts
unit	__tests__/unit/progression-scope.test.ts
unit	__tests__/unit/progression-stability.test.ts
unit	__tests__/unit/pseudo-position-close-idempotency.test.ts
unit	__tests__/unit/quickstart-bootstrap-state.test.ts
unit	__tests__/unit/quickstart-change-detection.test.ts
unit	__tests__/unit/quickstart-ordering.test.ts
unit	__tests__/unit/quickstart-timeouts.test.ts
unit	__tests__/unit/rate-limiter-queue.test.ts
unit	__tests__/unit/real-position-durability.test.ts
unit	__tests__/unit/realtime-cycle-diagnostic.test.ts
unit	__tests__/unit/redis-db-network-client.test.ts
unit	__tests__/unit/redis-db-write-budget.test.ts
unit	__tests__/unit/redis-migration-080.test.ts
unit	__tests__/unit/redis-secondary-indexes.test.ts
unit	__tests__/unit/redis-stats.test.ts
unit	__tests__/unit/requested-regressions.test.ts
unit	__tests__/unit/runtime-concurrency-profile.test.ts
unit	__tests__/unit/runtime-log-throttle.test.ts
unit	__tests__/unit/security-hardening-encryption.test.ts
unit	__tests__/unit/settings-continuity.test.ts
unit	__tests__/unit/settings-hot-reload.test.ts
unit	__tests__/unit/settings-propagation.test.ts
unit	__tests__/unit/signal-analytics.test.ts
unit	__tests__/unit/signal-config-matrix.test.ts
unit	__tests__/unit/signal-indication.test.ts
unit	__tests__/unit/signal-position-policy.test.ts
unit	__tests__/unit/signal-source-registry.test.ts
unit	__tests__/unit/signal-trailing.test.ts
unit	__tests__/unit/startup-coordinator-cleanup.test.ts
unit	__tests__/unit/startup-global-liveness.test.ts
unit	__tests__/unit/state-switch-coordination.test.ts
unit	__tests__/unit/statistics-rollups.test.ts
unit	__tests__/unit/strategy-axis-coordination.test.ts
unit	__tests__/unit/strategy-block-real-overlays.test.ts
unit	__tests__/unit/strategy-flow-log-throttle.test.ts
unit	__tests__/unit/strategy-memory-guard.test.ts
unit	__tests__/unit/strategy-position-entry-ledger.test.ts
unit	__tests__/unit/strategy-real-stats.test.ts
unit	__tests__/unit/strategy-sets-processor.test.ts
unit	__tests__/unit/strategy-snapshot-consistency.test.ts
unit	__tests__/unit/strategy-volume-coordination.test.ts
unit	__tests__/unit/symbol-selection-ownership.test.ts
unit	__tests__/unit/system-inject-credentials.test.ts
unit	__tests__/unit/system-monitoring-route.test.ts
unit	__tests__/unit/technical-indicators.test.ts
unit	__tests__/unit/trade-engine-auto-start-refresh-queue.test.ts
unit	__tests__/unit/trade-engine-start-all-accounting.test.ts
unit	__tests__/unit/trade-engine-start-lock.test.ts
unit	__tests__/unit/trade-history-stability.test.ts
unit	__tests__/unit/trailing-dca-strategy.test.ts
unit	__tests__/unit/trend-indication.test.ts
unit	__tests__/unit/trend-wiring.test.ts
unit	__tests__/unit/volume-calculator-variants.test.ts
unit	__tests__/unit/volume-identity-systemwide.test.ts
