category	source
unit	__tests__/unit/live-pos-count-target.test.ts
unit	__tests__/unit/live-position-lineage-index.test.ts
unit	__tests__/unit/live-position-stats-sources.test.ts
unit	__tests__/unit/live-position-status.test.ts
unit	__tests__/unit/live-positions-pnl.test.ts
unit	__tests__/unit/live-stage-control-barrier.test.ts
unit	__tests__/unit/live-stage-redis-position-lock.test.ts
unit	__tests__/unit/live-trade-block-clearance.test.ts
unit	__tests__/unit/logistics-workflow.test.ts
unit	__tests__/unit/main-live-trade-readiness.test.ts
unit	__tests__/unit/no-fixed-sleeps-regression.test.ts
unit	__tests__/unit/orders-market-notional.test.ts
unit	__tests__/unit/orders-route-concurrency.test.ts
unit	__tests__/unit/performance-profiler.test.ts
unit	__tests__/unit/position-flow-calculations.test.ts
unit	__tests__/unit/preset-optimizer.test.ts
unit	__tests__/unit/production-continuity.test.ts
unit	__tests__/unit/progression-order-aggregation.test.ts
unit	__tests__/unit/progression-scope.test.ts
unit	__tests__/unit/progression-stability.test.ts
unit	__tests__/unit/pseudo-position-close-idempotency.test.ts
unit	__tests__/unit/quickstart-change-detection.test.ts
unit	__tests__/unit/quickstart-ordering.test.ts
unit	__tests__/unit/quickstart-timeouts.test.ts
unit	__tests__/unit/rate-limiter-queue.test.ts
unit	__tests__/unit/real-position-durability.test.ts
unit	__tests__/unit/redis-db-network-client.test.ts
unit	__tests__/unit/redis-db-write-budget.test.ts
unit	__tests__/unit/redis-migration-080.test.ts
unit	__tests__/unit/redis-secondary-indexes.test.ts
unit	__tests__/unit/redis-stats.test.ts
unit	__tests__/unit/requested-regressions.test.ts
unit	__tests__/unit/security-hardening-encryption.test.ts
unit	__tests__/unit/settings-continuity.test.ts
unit	__tests__/unit/settings-hot-reload.test.ts
unit	__tests__/unit/settings-propagation.test.ts
unit	__tests__/unit/startup-coordinator-cleanup.test.ts
unit	__tests__/unit/startup-global-liveness.test.ts
unit	__tests__/unit/state-switch-coordination.test.ts
unit	__tests__/unit/statistics-rollups.test.ts
unit	__tests__/unit/strategy-axis-coordination.test.ts
unit	__tests__/unit/strategy-block-real-overlays.test.ts
unit	__tests__/unit/strategy-flow-log-throttle.test.ts
unit	__tests__/unit/strategy-position-entry-ledger.test.ts
unit	__tests__/unit/strategy-real-stats.test.ts
unit	__tests__/unit/strategy-sets-processor.test.ts
unit	__tests__/unit/strategy-snapshot-consistency.test.ts
unit	__tests__/unit/strategy-volume-coordination.test.ts
unit	__tests__/unit/symbol-selection-ownership.test.ts
unit	__tests__/unit/system-monitoring-route.test.ts
unit	__tests__/unit/trade-engine-auto-start-refresh-queue.test.ts
unit	__tests__/unit/trade-engine-start-all-accounting.test.ts
unit	__tests__/unit/trade-engine-start-lock.test.ts
unit	__tests__/unit/trade-history-stability.test.ts
unit	__tests__/unit/trailing-dca-strategy.test.ts
unit	__tests__/unit/trend-indication.test.ts
unit	__tests__/unit/trend-wiring.test.ts
unit	__tests__/unit/volume-calculator-variants.test.ts
