Warning: truncated output (original token count: 42905)
Total output lines: 1609

sha256	bytes	source
c91c4d9c02d1cdcee32dedf7bb00061d3003ca00f055b0b4cae048f2a43da5bd	6595	IMPLEMENTATION_SUMMARY.md
e0bac72a44a7ea3e7f3223232851475ba23e48b9d88f625c992b7e63679bf411	9380	LIVE_TRADING_ENABLED.md
5bc35143eb31265c548e8099f71bbcc65f03c421219bfdd7584bd92580df8dc8	7451	LIVE_TRADING_IMPLEMENTATION_COMPLETE.md
7926faf8be5a0f7e27af2e685390765c0faf4965bef295e79935d7b3e83502cd	4979	LIVE_TRADING_SETUP.md
b7c3e2171b31a521345f62f1da7b4e7ca780882e7ab21c7301320b3e851f811d	6404	LIVE_TRADING_TEST_10SYMBOLS.md
e0e0a52b21f235d2ffab5708f8aa5d89887f9f021c8953772b4ca186fdd18490	5058	LONG-TERM-LIVE-TEST-SESSION-37.md
2176613eba1dbfea839135e67d4e28cb40c450b88676cf56b412dcdc61c6570c	7092	LONG_TEST_SUMMARY.md
3bdcc42c428119b902baf372a4276fd865a01734fa50f35edce8d2917e0591cd	8191	PERFORMANCE-VALIDATION-REPORT-2026-08-09.md
a1b2b16f502ecc10869d770195a53d7139ac0f9da44d5e2ca526bd8f607a1e43	6048	PERFORMANCE-VALIDATION-REPORT-2026-08-10.md
4da179d86f098a75240309d66a6322faab10d7bd4b6807a721af14111f8bd0cd	6577	PRESET_LONG_30_2_2.md
86b7aa6a42caa2722ed001b2598204519ef758eebb7faf612f819f1e7549cbdc	3387	PRODUCTION-BUG-FIXES-SESSION-37.md
98d9f562f66b51168685dad4a107df0a2de3be3c687686d28fe3e332956e9a0b	5410	PRODUCTION_DEPLOYMENT_CHECKLIST.md
eabb2d13859e05357c173507f8f733f78a3940bbebe128b8496569f292f67087	7058	PRODUCTION_DEPLOYMENT_COMPLETE.md
ebcba0dc3ae66e6e968c599342a03034538a674af3089b966adb147baa478f1e	8000	PRODUCTION_FIXES_COMPLETE.md
081f33d13eeea61342bfd591097b505f577b48dde2086810ea65f71a9cc1a945	5376	PRODUCTION_FIXES_STATUS.md
214c20f12828fa8521649437c48a11d37fddbb6a585cde00c4bc284908492044	5755	PRODUCTION_ISSUES_RESOLVED.md
809b54ef724dd31c5c8144a43dc8c2ce6917fad9593a169f7fe991ce3a3cfeb8	11983	PRODUCTION_READINESS_REPORT.md
9823e908f18f522900ffbeede6ccd96dc27e0d2366c4fefee543af6a542b3f87	11981	PRODUCTION_SETTINGS_OVERVIEW.md
47597d1ba2b7f1ea9f392981f6a58e8cb7570cef3a0fb227b285f84b63d24955	8491	PRODUCTION_TEST_REPORT.md
0b381ce41a0437d6c448898da8a0271fef48ec6fc130bec04d6d25c17f77ae4c	7058	PROJECT_STATUS_REPORT.md
1e34cb651971927df32cd13ac5465c973a51060c9a3a8af172f15b87842fa43d	4852	RACE-CONDITION-FIXES.md
78d789e0bd7dca7d571d1c9c996a010ea552c57a3b7b0d3c60014eea0a927925	11748	README.md
7b4b15a855d4842640ae4b800880ace10d6640a55195ace39281e20ce0424ec2	5386	SERVER_CRASH_FIXES_COMPLETE.md
c55b52ca383ea1ae8cc82d63aba567d20363588938caea207ab3dca12f194b2a	6077	SESSION-37-COMPLETION.md
bdd6996c7d1c33b1346c347cbd5cfa98c0a2d9323094b6508790a5b0bc56daa4	9128	SESSION_25_SUMMARY.md
285da033d4b23305aa4a18edfb094336efd01a2df0e22b6990afa927d46fb151	11110	SPECIAL-ENGINE-VALIDATION-2026-08-12.md
228cd0043afe689dd1aafee7720139bade71a144135e3a3145144836a2034147	4166	STATUS.md
19b84c9167c7e6615bac5062e0fae3248c8b7e82afa4cdf100b457f047011845	10210	STRATEGY_STAGES_CONFIG.md
ca14a7991a8e140570cf0ac35a05c096d5f4dc6a1ca50d029254fe1c4a2c4e9d	7143	SUCCESS-COORDINATION-GUIDE.md
3d04f808c7bfca3e6808d653b01ab00a9296e4f90220d53b0c202cd0e6554b65	7930	SYSTEM_SUMMARY.md
238afbee23baaef069824234682a3513b3a1895cb6ca5ceb9c47060d963d1d54	2722	TEMPLATE_LAYOUT_FIXES.md
1128c31f5ad3976348fff574e33073ee5cd5f3094ad806037a90db79a716315e	7124	TEST-SUITE-SESSION-37.md
20d403cd2d55ca282688cd07e863be6ba493d99ffa2aeefda4326e282419e210	4998	VERCEL_DEPLOYMENT.md
8f20beb7e062fd468e2ffe53807ee33344eaad69d86a96eec3d17af5dae8c271	1237	__tests__/e2e/progression-flow.test.ts
518be64b0d1919cefd2743135e354d0cf7349d86b89fdf0cfe178a9105a9f906	52074	__tests__/integration/live-order-service.test.ts
028c530cec302c50f614a717139078580280c5a453e2aac7d71dc9e9e9bf9f35	101297	__tests__/integration/main-engine-live-dispatch.test.ts
fc658c60629e13a57d6731a6841e586e6c61325c46b791cd2d050216a3b1ba19	15146	__tests__/integration/preset-optimizer-store.test.ts
780e49860532c8d71081d6f3f64071a0086cb86ac94948903211e488681e4279	1063	__tests__/integration/progression-api.test.ts
f53f159dfb86af93c9b8297b036704ab1a040356a6c295d9df03d93194b25cea	3730	__tests__/unit/active-outbreak-indication.test.ts
1c581dd390c5c51df02cc158a7d6516439d84135a00aebb5f97b77ab913c3c8e	2409	__tests__/unit/active-outbreak-strategy-protection.test.ts
ea58fd04e49dc887b3b5f4597eeff7e3a9e5df0a1edd9d2fbbdb187c708f3c03	2487	__tests__/unit/admin-auth.test.ts
648d71fca3a8084498b530c5d40cecc4660525fc47fa6a2c6f6984cd3e5f5830	3077	__tests__/unit/advanced-config-exhaustive.test.ts
ee941d79d2644d0a6db8993f3c0c04e73e4aa1a9172a5d41e61fa52800bd63f6	8238	__tests__/unit/aggregate-protection-coordination.test.ts
d57e6d2a04ceb293e99fc13536bd3c3945525717e9e68498a4f6687dbef0b8c9	1685	__tests__/unit/auth-runtime-secret.test.ts
7f8ca5c83d52dfdbabedf0ce1771c89c05bdb352150ad7220314b3724470f1f9	3134	__tests__/unit/backtest-result-accounting.test.ts
d842771d9926b1717ebeafcc194c08fbfc0541a34ad38e91ff40df39d6abf6e2	1492	__tests__/unit/balanced-config-selection.test.ts
909031855182f405a5b4af93bb724e7db21c9d71549263ce663ebbc8e1e0678d	4226	__tests__/unit/base-position-batch-coordination.test.ts
290465621608d4cf8b5e8a261fc531bfdd98c169e6bd06eafac2d0b7c1464057	6585	__tests__/unit/base-stage-concurrency.test.ts
62f28794f43321045ec4deb0ab9a23ec54b5b10cc1b41d5cd106cdaba7a55a90	1312	__tests__/unit/bingx-instrument-rules.test.ts
ec998632469065397af8e018d05e9dad9ed4199ece2e32694245fbd3aa734272	8842	__tests__/unit/bingx-library-fast-path.test.ts
ef96669b9ddde3b6299da81be0d66abc3c5cd382f1ecbeef110e08516f64cb56	4063	__tests__/unit/bingx-public-api.test.ts
255b1b8321911a238087244350ff22965f692e59c6a6faeed80dc7362fc80a6b	918	__tests__/unit/bingx-rate-limit-timing.test.ts
d19a74651b6630e7773fb8664eebd625b579d3260da7c43f0668644262901de3	29353	__tests__/unit/bingx-vst-environment.test.ts
dafb13b3a32f31dfd3f90f0d0de669a241e36f49c96c0dccc93b4679f3097cdc	6636	__tests__/unit/bingx-vst-migration.test.ts
cbe8b27f385772c0502c358a413974c5f8f28b0079af5257951066d2697ef15f	1648	__tests__/unit/bingx-vst-runtime-routing.test.ts
7814b651f3e4666504e58ef728785bf6de00216c0e838f1041279a1b3264634e	16489	__tests__/unit/bingx-vst-soak-audit.test.ts
b7b84cf35d330752665f7ea9da8f5f40fdda8d52780eb2f55ad5ed7399e425fc	14121	__tests__/unit/block-count-state.test.ts
4a3693626c12e56aac00df6195a19c0ceb48dca59cb6eafa88b40c345d0b9781	6235	__tests__/unit/bounded-concurrency.test.ts
3f1b253b490eb0fcce888ec620f71d923fa89f4b78936ba40ca742a2355bf240	6621	__tests__/unit/bybit-connector-contract.test.ts
a24173ffe4a803c88c764ba93e197c1239b21bfb13378d0cafe663238615e3e5	4301	__tests__/unit/canonical-pipeline-admission.test.ts
42eb7109e373bc81beaaab0928b57fff8777e34091773078742fc32a29ee4043	4922	__tests__/unit/clear-progressions-recovery.test.ts
bc6214bce192952293e2b40ab2cb973ec3d8f02aa5144227683bc01c265332e8	5017	__tests__/unit/connection-card-stage-overview-contract.test.ts
ffe848ba620c95901ae23817b3f9389e1037096adfbdc0b7601d78249fc6ce00	1685	__tests__/unit/connection-coordinator.test.ts
054a8caf49614ef5cab56a236101d64058ba0c081984ab137c902fc59e8894a1	1192	__tests__/unit/connection-rate-limiter-boundary.test.ts
255133d2e1e564657acba0c097c596ee196bf4ef1ff6d12e78842c55ccb06f7f	13822	__tests__/unit/connection-recoordinator-concurrency.test.ts
ad55067e91ff40bc8c4cae50c485e4e9af27b112a62042086050607693b89685	3340	__tests__/unit/connection-scope-ui-contract.test.ts
021cc80c37619e9585dbd2b931a21c738f6fe6f463fd957d62bf5192d2a1428a	1009	__tests__/unit/connection-secret-status.test.ts
11b9735da683760c631f4fd376ec40b0e5c2cb10ca78bb3d9f2821b10f0b8951	1430	__tests__/unit/connection-settings-merge-clamp.test.ts
334679bc50122399dbb3c1b7704d30d28e91886381d7c866d8df4cfc906c5e3b	5810	__tests__/unit/connection-stage-overview.test.ts
bb2080b141e297114f14927cd6a396d611a7bd4b7f084f80c3ad88b63176417e	2497	__tests__/unit/connection-symbol-aliases.test.ts
3f5b2e58c4dd7fc98a10928ce0e8deaf1d87039c2ca5aee7efe1773c42c1f2a2	2112	__tests__/unit/connection-symbols.test.ts
0addbafbcc44426ae124753e4011529ba78358851d5e8d804c56f1ee4b0af9cf	2720	__tests__/unit/connection-test-stored-credentials.test.ts
2a75244ff844f252fe309b0c6b0ae4a4ee139c5f07879ad894614065d77de6f3	3812	__tests__/unit/control-order-capacity.test.ts
eaa98a1243ce4bbbae7fc1cbb95df7346b83f3ec2a853e915d462505c606cc73	1756	__tests__/unit/cooperative-task-timeout.test.ts
6a069caaa2b5f14ce99064e7a6eff1752e3b4a09eb56b28fe5390f406e7b8334	5516	__tests__/unit/cron-generate-indications-eligibility.test.ts
cb52d570cee254f7430469ea5cf75fbefb482d95f6f4d5a9104a2a03f3239263	3486	__tests__/unit/dashboard-event-polling.test.ts
324439126beb19945b9108953061fbb1204815c4bec15d0be7b53eef765fce9a	11977	__tests__/unit/dashboard-main-connections.test.ts
b75ae89597301a43a93efd41fe7941371f25d72aee592e8ef019ade52f7a42ef	3232	__tests__/unit/database-validator-migration-contract.test.ts
2f0cfb43f8f749152b4f0cc01e88ece5d24432737bc6bea4fe7a97f9e873cb51	2122	__tests__/unit/dca-backtest.test.ts
c06323c7be9e7f0d5a3acb6dd2dae620c5ac3a5e777a80b9892f99626075f660	3110	__tests__/unit/default-indication-direction.test.ts
81c6756a6f69d9a0e09fa027f013039105624a29b5f09dca6fdfdc3e0e4ad422	17364	__tests__/unit/direct-trade-calculate-route.test.ts
dc8fcea8a4671ea62c76fb315999f1ea5ba86f4d02a3a0348e94fc8feef4092e	15222	__tests__/unit/direct-trade-canonical-order.test.ts
a436edc19a3d5abd0cecb44ff447fb3116cb22b95d300cb0dde1d2cd6dba6afa	7405	__tests__/unit/direct-trade-config-store.test.ts
204c88ec4079bbf57af9d43f3988252ae88fe89b4278531be430654c2a0a8137	8754	__tests__/unit/direct-trade-continuity-cron.test.ts
69f6ba7268473b48974cd5ea7cebcf8013e8e96f8f856c62038597958d2a1a04	13668	__tests__/unit/direct-trade-control-order-route.test.ts
f9242a5aa18addb01184e0e6c99f230e52e3ff2f0944e0a369d7bb53a0979023	18817	__tests__/unit/direct-trade-coordination.test.ts
3333f00e0bbd9fb7c8a7e3ca2cfd1a2fde88e63a89873c91623f90ae6b634840	3827	__tests__/unit/direct-trade-history-policy.test.ts
a2c46619b3aeffce583e6b85c9cd2a7ea0ba7992ff6cd6a640dad69076be4494	3173	__tests__/unit/direct-trade-indication-stats.test.ts
506cf8f329764adf14b9711bca77c4463d4e6b09a02960bc0ab172a4d0f609da	3131	__tests__/unit/direct-trade-ledger-recovery.test.ts
44a42e2c676759d3bcf4b3bfcfdcf1d388ae5ba47536376168f430fae951c102	3575	__tests__/unit/direct-trade-lifecycle-connector.test.ts
c551b51b86d7dc91c70713f071eb0fa46db5c4b2157bd54eae9724b68d8d5ef5	4992	__tests__/unit/direct-trade-live-connector.test.ts
62a4cfbc3b61f0edac3dd9bcb4156d600471beb6d82516eb579a25a2af9cb8c2	3329	__tests__/unit/direct-trade-live-readiness.test.ts
3f83d12ab2eaed8997946d37b256473ad8929394ab04fd7df918872d34c2b89b	3240	__tests__/unit/direct-trade-market-history.test.ts
5552bf8b745ddb0932b078b1ef4f6739b194f41f8d09c974b88dd98c1baf3908	6716	__tests__/unit/direct-trade-overview-stats.test.ts
2bedf9c6c67896dde3aec9d57d2389f700c0d234e1028a49d8b993addced7613	3378	__tests__/unit/direct-trade-position-capacity.test.ts
bd9c1810a84ccf412f671b290129181fd62c5e76ac649756738ca63af763c69e	1589	__tests__/unit/direct-trade-position-stage.test.ts
e67321f0fafd701c1b6cc9335f2d83f58d2f8f20a54519d8087d7c2a9b9396c1	2456	__tests__/unit/direct-trade-processor-lease.test.ts
1731d61cd01e38c77d46b41ff73cc817f71370fccef280ea6772d736965eb2b3	2297	__tests__/unit/direct-trade-pulse-route.test.ts
4ad03faa64c45de16789790642bc6f1e7521816eb7f3bdb3e328e248b9452249	27317	__tests__/unit/direct-trade-route-concurrency.test.ts
cc21719b26594c2fd94daa9cd58a6ab1784e8668f59d1652919a66be6c5e11aa	11196	__tests__/unit/direct-trade-schema-v100.test.ts
0a0bfc549ab22afbd1470ed3756c7981ca7534832ff78d0d1aed78465b4f35b1	1063	__tests__/unit/direct-trade-settings-sync.test.ts
ffd98a4e6bd48ea345b5e05159c1554990c7207cca08975a0065f742afc5afd0	5922	__tests__/unit/direct-trade-stats-ui-contract.test.ts
f95e77e168325c8fa746316f1a552c65f7262f7886ad17d6faec61856f1d411c	5765	__tests__/unit/direct-trade-status-accounting.test.ts
25597c8cb81a00d43852723faee189093049a7bfc3ee61e39ce968b82c8287ab	1634	__tests__/unit/direct-trade-volume-factor.test.ts
bd25e59cfb98647a1fe61c2acdba8627c22be463ed73a7845ffb2f57f3dbff94	3154	__tests__/unit/direction-fail-closed.test.ts
85405d2e70c4718a876b703c0edfb761eb2a89b68969826889159ca23b7d5eb5	1302	__tests__/unit/directional-evaluation.test.ts
43d949301d2703c21b9f83c170f10a4520d80c0fa0fd8cb38d9ba66fe017eb3f	4653	__tests__/unit/distributed-engine-runtime.test.ts
ebc4009fe81e745003a1f86db16b7cf3e89022a71f32a13a3b758fa7e7ee4b78	4524	__tests__/unit/engine-event-bus-regression.test.ts
49a1e4c391734b60f4324ab4f7db1bcfaaa177a1f6e8d6f6d5899b621f36cc2f	1566	__tests__/unit/engine-progress-manager.test.ts
4c835370474bdb4d6b7b75ae13b972b4fbd1093d3d267babb192b4f14942b568	2058	__tests__/unit/engine-progression-log-coalescing.test.ts
5a448f64cb2f410d0c2ca3a5fed6e3d923ffb253e814f4e176eed6c79b543f93	6497	__tests__/unit/engine-progression-long-cycle.test.ts
9cee814706e04bfd42594a05afb3613405a7c4307fa98e58e8986acac4152eea	6110	__tests__/unit/engine-refresh-queue-claim.test.ts
aa3a1fac4bcd733f5789098686fd3d2f97dce5606cf54c94a14184aa052bea63	1260	__tests__/unit/engine-refresh-queue-ttl.test.ts
d3b4d82b0269501386d7399e1023314810b75c2475e29bb13a1d36b630c530f3	3581	__tests__/unit/env-credential-loading.test.ts
14a68c4a5783145daf23ff1714a256d07ce122e4115f3c37a285c9721402bfea	4904	__tests__/unit/event-stream-stability.test.ts
28e7cfd538196fe223d3b09d1888843feb7cff19562e15cc23112f13df5004bb	6591	__tests__/unit/events/canonical-events.test.ts
3518f5f1032e9c1df1544e9e1723ab319355b9296120b3485f5c8b56f0a448cc	3607	__tests__/unit/exchange-account-performance.test.ts
3a25bdfd9107ede08e1894d0f4e49a864d864f1a169eb7c62fe5be7a9a8ac238	6269	__tests__/unit/exchange-connector-factory.test.ts
c506b5dbfaff565e575509b9dc680983bc5a25c0b1fca3349ac7ed2258ac3944	4926	__tests__/unit/exchange-control-order-options.test.ts
d00164fa1ce3024dcaf1ace989a43a37e34f2aaa29038324bc0f95196870c7d5	3778	__tests__/unit/exchange-force-simulated.test.ts
bb2945fecdafebe319eb3cb1b9b736bfd638a81bea09ee5d904ce2b2309c0671	8639	__tests__/unit/exchange-live-state-summary.test.ts
da40ce835bcd58670bac02e2924c81d26a8748230281bff7eea2c47be3d68d56	2832	__tests__/unit/exchange-live-summary-route.test.ts
064df6c61092630c2e09ce231541067fe4f2db5dfe743c3c737f8acb55182058	5188	__tests__/unit/exchange-position-symbols-stats.test.ts
83e7dc1a0e5e11bbe2ccfec115f0b51619772779c6b3cf6503f5732797fd0a88	2601	__tests__/unit/exchange-position-trailing.test.ts
4c827056b1f0450d62bf78e21bce16fb2aa36336e57a583898f0d32f03916a66	2100	__tests__/unit/exchange-quantity-ledger.test.ts
1b80f52c20640598e20dcb6db3265672b83e2cc529df070b4fd7bd09bf5b62b1	1767	__tests__/unit/forced-symbols.test.ts
883a3c97e5d2195a88f49a2dc951716ef2c3e47ba209f79302d4689a3f27807b	15810	__tests__/unit/forex-support.test.ts
2289ac7ca3aa20dfe228a4f5e313808cda61916e8675a6a06d191838db194118	3701	__tests__/unit/functional-overview-stage-snapshot.test.ts
108eed233bd13119707aa21e23b405c2e9f30d0d6390ac32029b6bee461f411a	7738	__tests__/unit/futures-connectors-contract.test.ts
03b502b9e425512695748c01f22b5733a85699fb2cf8d1a7ce1434d8024eceeb	4282	__tests__/unit/health-route-liveness-budget.test.ts
89ee0948992d5e96d68d91426a9322151d800f6b42e5550aef0895bd6b3e1483	2306	__tests__/unit/health-runtime-contract.test.ts
d71d35cca348947813b72eef887b027814f9d769f859ac9c5e57f567f6bfee24	3835	__tests__/unit/historic-candle-window.test.ts
db0ac0e169b8ab8305c408a86df59dd97f8b8e088ae45c52d2a32db49f0dc020	11677	__tests__/unit/historic-four-hour-stats.test.ts
cf5f555c96b84044af21294aa740e82ba21439c1555f48581e1588a7673d5e01	2957	__tests__/unit/historic-profit-factor.test.ts
49bc799f7bfe37566e0820ec4af6608fff710edc00ec684ab83ad9993d1193df	925	__tests__/unit/historic-progression-generation.test.ts
a72d387359192468e94353dbdaac467306b56d6460da02bbacd6b30d27ee7e25	964	__tests__/unit/historic-replay-policy.test.ts
1e676051eec9754941bdf815840b79a694f38700bdcb7ae6e0dfa4642c8120f5	6113	__tests__/unit/indication-configuration-counts.test.ts
54501e0536a84e259a86aec9a3a9cde132745c30147d0118d5d59962cd033175	3794	__tests__/unit/indication-connection-selection.test.ts
d775fcdaf03d8d3eaddcd0c5bf18514f04f2152eeb8a27055b8323e57d33a3f9	2463	__tests__/unit/indication-lane-identity.test.ts
bac71f80af361478fc40a36bd1af24e78d6d1d00b7684372fe38fa76b1c1b168	3237	__tests__/unit/indication-outcome-cost-basis.test.ts
e7b2d932b8abf5201b54346fe675a5df95927585d6ff537be05dfe9c3f4966f8	885	__tests__/unit/indication-set-type-coordination.test.ts
26a75503cdd6dd15de5e8012971092b68be2e414183008fbffe8fd9b71edefad	34107	__tests__/unit/inline-local-redis.test.ts
cb21ef24ce240fca0f83d83a506ca6026b7749077e6e254862b93e14e09702f4	56991	__tests__/unit/install-deployment-contract.test.ts
ecd93494d7f8adacb518a86ad325100a9ac1d8f572daf48d0a7c0ef346a07184	4380	__tests__/unit/live-entry-protection-admission.test.ts
e516267ed068e16d46e56a1d102decce1d7dee5fb53a868e16a4c6b17010a53c	12065	__tests__/unit/live-execution-summary.test.ts
c9c3f07bed66e2e3d18e6ae02c17a9608b4c4c68478a68e8571d3213c03b1480	5028	__tests__/unit/live-order-coordination.test.ts
bf09bca30ad1254ada66d68e77709c6a22deb2364a576ac97385f986f70bbe48	2491	__tests__/unit/live-order-preflight.test.ts
c680d46dd237c655aed028a314c7ec6399817132a792746fdb10269680839be9	5064	__tests__/unit/live-pnl-calculation.test.ts
951a14b8ada04e03517ad942842659e55da9c688fb227f5a3887572cc4604981	1325	__tests__/unit/live-pos-count-target.test.ts
e42332812f1f72d9ec0ffc1f41fb064eddc333c79136efda1141f5e208d32ee8	7460	__tests__/unit/live-position-actions.test.ts
0ad90f1c81eea8d3d97461ac5098cfd968a42033c1f6bce4e944f4f6e1f576d7	5149	__tests__/unit/live-position-analytics-archive.test.ts
ec0afe9aacbd86b9e7022f7b72d2ed752845249d7beeedfcc97247af65499868	5886	__tests__/unit/live-position-lifetime-summary.test.ts
3ec0bd44961f0069bf218e3d1b8aad927773f18fe9bc3460a23c79b188d20ff3	989	__tests__/unit/live-position-lineage-index.test.ts
9e77aba28abb1ab403dc7dd80dc58313cfe0926d68803f527a6c16d4833c760d	4815	__tests__/unit/live-position-read-model.test.ts
8ad0d6cd08787f6020b79d697deffac834dcdc59a3161101699c9a5bdab4bf9c	1872	__tests__/unit/live-position-source.test.ts
d67607fa127ffffca8e84793f5ff4c28b88c290bb2fe91441d127e1a5a5079cd	21255	__tests__/unit/live-position-statistics.test.ts
c852514e1ac67d92def3951b708a88653eb9739f8fe39c37cee274d65ff22e89	2057	__tests__/unit/live-position-stats-sources.test.ts
640aeea2215b2326d9a05a52aa7ddbd40790a24e44778969794e97c54b13a0d1	2533	__tests__/unit/live-position-status.test.ts
21cc54f377b8cb94e2b3e20a1a0aa248c48d664be13a3af4235a7941fcfe84d3	9380	__tests__/unit/live-positions-pnl.test.ts
e5d6da4c35ce04fa70b5fda28453f6689045b973b5c52f86d2ceb7517a3876be	51091	__tests__/unit/live-stage-control-barrier.test.ts
d2dd193870d952e5f83e3833a049dfca8414b6d92e91e05774d769af96cdd2b5	1411	__tests__/unit/live-stage-position-cost-coordinate.test.ts
1d547dd52e23338ba6861c609c5e21688999c06f83f9dbfb926e089568dde653	4332	__tests__/unit/live-stage-redis-position-lock.test.ts
43c078afbc02f7f06f5f2f0e826d087fb363704f53b16d31cd8a95965eacb9dd	11903	__tests__/unit/live-trade-block-clearance.test.ts
fa2abe8d9ad353bc6a63484a1bf8d29b9e8043fd53d0e70948db35579ee45333	2788	__tests__/unit/live-trading-analytics.test.ts
7ee31a95b81b9885ec11e300b95f44abdd8d56aefc8e65e43f3c810b7213f231	4011	__tests__/unit/live-trading-dashboard-contract.test.ts
4723826d90df57774180e3d04e5af90518d0ea612d5e67685ce46d33c7775a48	2083	__tests__/unit/live-trading-format.test.ts
24d5fbc68c07c3f600e7f8d981c56ff3fe35079b1e1100144c4f880a6762d171	1727	__tests__/unit/logistics-workflow.test.ts
83b2397d2134b927e6e6ab8c5ae8922bc0c897d76bc9734d52049399fd15d5ce	3232	__tests__/unit/main-indication-settings.test.ts
833c2229d91b7b72cfec0687c81c4469e8f4290ad26ddc024dfa121a351c223f	3399	__tests__/unit/main-indications-stats-route.test.ts
eaf61d286c560aa5f31d4a35ee1306f5f45f905c1f21c561ae85562f1ebb4460	10404	__tests__/unit/main-live-trade-readiness.test.ts
c51b8f241f491756494717c29bda91545066d255a9fd5793ea493ec59cd60e2f	6865	__tests__/unit/main-trade-profit-factor.test.ts
fcc16e268172410ab52c065a75f26c50f2e84be24bb2e47c082fe8d9c17b6b87	1310	__tests__/unit/market-data-fetch-deadline.test.ts
0061ede184bf2bf0ccb02abc3bed527bdad3d672827dd888b9e4e32dd7b58fd1	2595	__tests__/unit/market-data-history-contract.test.ts
0c000fae1b48ffc35adbbfbfc834d07817b9473d9b619b9474510075278692e4	1468	__tests__/unit/market-data-second-coverage.test.ts
b64d69ed17ea3edc1b98bbc8476649f4a27a6cc7c1cdf7c1fdc0b1f8f7646952	4713	__tests__/unit/monitoring-stats-route.test.ts
f9320a82bc5d2052d10c64d8ddb68eb2f698b201b2010aadd4fdec4606ed58d3	2943	__tests__/unit/multi-range-coordination.test.ts
e72adedccbafb5e0ccb63c3ac4e5e35f64178732c3c36662f2bd637ad0317105	1909	__tests__/unit/navigation-contract.test.ts
661bdeb4da0d787beba4fa0ceff2cfadc906b1fc654ba407b84e11cf1f8ddf27	901	__tests__/unit/no-fixed-sleeps-regression.test.ts
25cd553f7062a39bd96072a140783d5dfd96cc0cf69b327f5d86da61458c4f7b	1601	__tests__/unit/order-quantity.test.ts
f346127eee4abca9a54383e337dfcd5938d5a0c68b265160a67b7b7ed0c08e33	3433	__tests__/unit/orders-market-notional.test.ts
64f9edb37a3d9c652b60cdc5690797d2c48b7a43c2faf616d9bd2ac66020c274	2503	__tests__/unit/orders-route-concurrency.test.ts
41d1754d016050dbcb8a22687d166231517131485f700fec0b7b93f0184a3d2d	1147	__tests__/unit/performance-profiler.test.ts
