Warning: truncated output (original token count: 35462)
Total output lines: 1344

sha256	bytes	source
821eeeb64fb25853ed44cb0e68390877d621f802bfc60b7afe1d9db44d803ba5	8192	IMPLEMENTATION_COMPLETE.md
a0f1aa2bd5c13497f4c12376c989af2d8970047a378be8e2b35f897ea2aa0978	5139	IMPLEMENTATION_STATUS.md
c91c4d9c02d1cdcee32dedf7bb00061d3003ca00f055b0b4cae048f2a43da5bd	6595	IMPLEMENTATION_SUMMARY.md
e0bac72a44a7ea3e7f3223232851475ba23e48b9d88f625c992b7e63679bf411	9380	LIVE_TRADING_ENABLED.md
5bc35143eb31265c548e8099f71bbcc65f03c421219bfdd7584bd92580df8dc8	7451	LIVE_TRADING_IMPLEMENTATION_COMPLETE.md
7926faf8be5a0f7e27af2e685390765c0faf4965bef295e79935d7b3e83502cd	4979	LIVE_TRADING_SETUP.md
b7c3e2171b31a521345f62f1da7b4e7ca780882e7ab21c7301320b3e851f811d	6404	LIVE_TRADING_TEST_10SYMBOLS.md
e0e0a52b21f235d2ffab5708f8aa5d89887f9f021c8953772b4ca186fdd18490	5058	LONG-TERM-LIVE-TEST-SESSION-37.md
2176613eba1dbfea839135e67d4e28cb40c450b88676cf56b412dcdc61c6570c	7092	LONG_TEST_SUMMARY.md
034f308c53a5042f054557aa2feeae13386164b80cc20a7e9fbbc5bf672bb706	5305	PERFORMANCE-VALIDATION-REPORT-2026-08-09.md
4da179d86f098a75240309d66a6322faab10d7bd4b6807a721af14111f8bd0cd	6577	PRESET_LONG_30_2_2.md
86b7aa6a42caa2722ed001b2598204519ef758eebb7faf612f819f1e7549cbdc	3387	PRODUCTION-BUG-FIXES-SESSION-37.md
98d9f562f66b51168685dad4a107df0a2de3be3c687686d28fe3e332956e9a0b	5410	PRODUCTION_DEPLOYMENT_CHECKLIST.md
eabb2d13859e05357c173507f8f733f78a3940bbebe128b8496569f292f67087	7058	PRODUCTION_DEPLOYMENT_COMPLETE.md
ebcba0dc3ae66e6e968c599342a03034538a674af3089b966adb147baa478f1e	8000	PRODUCTION_FIXES_COMPLETE.md
081f33d13eeea61342bfd591097b505f577b48dde2086810ea65f71a9cc1a945	5376	PRODUCTION_FIXES_STATUS.md
214c20f12828fa8521649437c48a11d37fddbb6a585cde00c4bc284908492044	5755	PRODUCTION_ISSUES_RESOLVED.md
809b54ef724dd31c5c8144a43dc8c2ce6917fad9593a169f7fe991ce3a3cfeb8	11983	PRODUCTION_READINESS_REPORT.md
9823e908f18f522900ffbeede6ccd96dc27e0d2366c4fefee543af6a542b3f87	11981	PRODUCTION_SETTINGS_OVERVIEW.md
47597d1ba2b7f1ea9f392981f6a58e8cb7570cef3a0fb227b285f84b63d24955	8491	PRODUCTION_TEST_REPORT.md
0b381ce41a0437d6c448898da8a0271fef48ec6fc130bec04d6d25c17f77ae4c	7058	PROJECT_STATUS_REPORT.md
1e34cb651971927df32cd13ac5465c973a51060c9a3a8af172f15b87842fa43d	4852	RACE-CONDITION-FIXES.md
0514394510154a39ad2eb8741e74029c36d27e14704bd907038e50f58eafbeae	9322	README.md
7b4b15a855d4842640ae4b800880ace10d6640a55195ace39281e20ce0424ec2	5386	SERVER_CRASH_FIXES_COMPLETE.md
c55b52ca383ea1ae8cc82d63aba567d20363588938caea207ab3dca12f194b2a	6077	SESSION-37-COMPLETION.md
bdd6996c7d1c33b1346c347cbd5cfa98c0a2d9323094b6508790a5b0bc56daa4	9128	SESSION_25_SUMMARY.md
228cd0043afe689dd1aafee7720139bade71a144135e3a3145144836a2034147	4166	STATUS.md
19b84c9167c7e6615bac5062e0fae3248c8b7e82afa4cdf100b457f047011845	10210	STRATEGY_STAGES_CONFIG.md
ca14a7991a8e140570cf0ac35a05c096d5f4dc6a1ca50d029254fe1c4a2c4e9d	7143	SUCCESS-COORDINATION-GUIDE.md
3d04f808c7bfca3e6808d653b01ab00a9296e4f90220d53b0c202cd0e6554b65	7930	SYSTEM_SUMMARY.md
238afbee23baaef069824234682a3513b3a1895cb6ca5ceb9c47060d963d1d54	2722	TEMPLATE_LAYOUT_FIXES.md
1128c31f5ad3976348fff574e33073ee5cd5f3094ad806037a90db79a716315e	7124	TEST-SUITE-SESSION-37.md
20d403cd2d55ca282688cd07e863be6ba493d99ffa2aeefda4326e282419e210	4998	VERCEL_DEPLOYMENT.md
8f20beb7e062fd468e2ffe53807ee33344eaad69d86a96eec3d17af5dae8c271	1237	__tests__/e2e/progression-flow.test.ts
af0f7aa6f29e90b958e6606f34978fc3ec9cf0f57ff2543bb481a7d23417cfa1	11714	__tests__/integration/live-order-service.test.ts
b2c0e6c365c959aa9c0e94c934ed17f4f543c45eaa515b4408f7980a743d5ad2	82786	__tests__/integration/main-engine-live-dispatch.test.ts
fc658c60629e13a57d6731a6841e586e6c61325c46b791cd2d050216a3b1ba19	15146	__tests__/integration/preset-optimizer-store.test.ts
780e49860532c8d71081d6f3f64071a0086cb86ac94948903211e488681e4279	1063	__tests__/integration/progression-api.test.ts
bc7f8017eb58aff0d3481c831a1d4ca7c7c68cfac1b3bc4109c81bae34f1a7d3	871	__tests__/unit/admin-auth.test.ts
9ae69358289af340819ae2d55780378678e7e37418f124ad5639e559b4b2cc29	2973	__tests__/unit/advanced-config-exhaustive.test.ts
d57e6d2a04ceb293e99fc13536bd3c3945525717e9e68498a4f6687dbef0b8c9	1685	__tests__/unit/auth-runtime-secret.test.ts
d842771d9926b1717ebeafcc194c08fbfc0541a34ad38e91ff40df39d6abf6e2	1492	__tests__/unit/balanced-config-selection.test.ts
909031855182f405a5b4af93bb724e7db21c9d71549263ce663ebbc8e1e0678d	4226	__tests__/unit/base-position-batch-coordination.test.ts
a34fc19585ef473973760b293f30a2f1c4b077d26dc11379eaf1beb31ff96855	4865	__tests__/unit/base-stage-concurrency.test.ts
62f28794f43321045ec4deb0ab9a23ec54b5b10cc1b41d5cd106cdaba7a55a90	1312	__tests__/unit/bingx-instrument-rules.test.ts
45e1f803fe07ae47c8c373159ede52a63ca28fdf8c1f65b47e84279412c20ee0	1348	__tests__/unit/bingx-library-fast-path.test.ts
a1877ebc0fabb488cc3acc2434e52dbada8baf345f31e4f920a6bad065b4e829	2149	__tests__/unit/bingx-public-api.test.ts
54f4976764fb5796ddb1912802862fd8d34e73a62a7d2ca34832c2e9c371ff7c	12876	__tests__/unit/block-count-state.test.ts
5a661b6ac659d24a0ad3690d3782dc5c8d5571f8246655d92e3537648e1f2b23	1955	__tests__/unit/bounded-concurrency.test.ts
ffe848ba620c95901ae23817b3f9389e1037096adfbdc0b7601d78249fc6ce00	1685	__tests__/unit/connection-coordinator.test.ts
a7591b810ea06cf08a277894e4cce78d6a4478c5345b07b961d1d3e01ba192f7	11274	__tests__/unit/connection-recoordinator-concurrency.test.ts
11b9735da683760c631f4fd376ec40b0e5c2cb10ca78bb3d9f2821b10f0b8951	1430	__tests__/unit/connection-settings-merge-clamp.test.ts
6a069caaa2b5f14ce99064e7a6eff1752e3b4a09eb56b28fe5390f406e7b8334	5516	__tests__/unit/cron-generate-indications-eligibility.test.ts
cb52d570cee254f7430469ea5cf75fbefb482d95f6f4d5a9104a2a03f3239263	3486	__tests__/unit/dashboard-event-polling.test.ts
031e596028c1cea5b0661677f8874904fe84853190dc33ab8de8a7aeb3afb6c4	10887	__tests__/unit/dashboard-main-connections.test.ts
b75ae89597301a43a93efd41fe7941371f25d72aee592e8ef019ade52f7a42ef	3232	__tests__/unit/database-validator-migration-contract.test.ts
c06323c7be9e7f0d5a3acb6dd2dae620c5ac3a5e777a80b9892f99626075f660	3110	__tests__/unit/default-indication-direction.test.ts
397319ab9a319c180daf2eb2b7465becac3cbac1db1f7fd2a75993cbe9fba2e9	9849	__tests__/unit/direct-trade-calculate-route.test.ts
df1203e42deecdbaa646ddde2b143696d33e95a8812a168a3491343a7090fc20	1730	__tests__/unit/direct-trade-config-store.test.ts
3e24a0fbeddc4e8255d66bb3b370d299781eeb0969785760b068815131f4cfdb	4350	__tests__/unit/direct-trade-continuity-cron.test.ts
774242f4d2ca8a79b7ecbcb9581a693a678baf030161cc45e58fdeb35bc7491b	3668	__tests__/unit/direct-trade-control-order-route.test.ts
b8e44354b63cfba7f4650f039206d749f07a586f8317cd3f1f1c79833521f32c	10827	__tests__/unit/direct-trade-coordination.test.ts
bd9c1810a84ccf412f671b290129181fd62c5e76ac649756738ca63af763c69e	1589	__tests__/unit/direct-trade-position-stage.test.ts
bc1580d8f3e747b8e9296ccbefa1882e8379013e6366c84391ae958f12e005de	2238	__tests__/unit/direct-trade-pulse-route.test.ts
cb3f1b8b9cbc030f02674a4fc3628503ef5a39d449e52ee54c4a42ac5c5fb5c6	13000	__tests__/unit/direct-trade-route-concurrency.test.ts
0a0bfc549ab22afbd1470ed3756c7981ca7534832ff78d0d1aed78465b4f35b1	1063	__tests__/unit/direct-trade-settings-sync.test.ts
074c4cbe23d839ad7e9521debcfd4591a28bbcf65f5a6b174eb8d4ecfb27a7da	2855	__tests__/unit/engine-event-bus-regression.test.ts
49a1e4c391734b60f4324ab4f7db1bcfaaa177a1f6e8d6f6d5899b621f36cc2f	1566	__tests__/unit/engine-progress-manager.test.ts
65b459cec01031d58dda34c6da70dbe0686e6b14f148fdc3f89a217750009106	2024	__tests__/unit/engine-progression-log-coalescing.test.ts
7588f9d87f65bf24dce7dfe227162961dcaa6f148be38ef6ba21de67d5420223	6359	__tests__/unit/engine-progression-long-cycle.test.ts
24dfdf8d514d6e3d7a033810684e7c4e4e1577eea7ce00bb49467eda36b74d24	5655	__tests__/unit/engine-refresh-queue-claim.test.ts
aa3a1fac4bcd733f5789098686fd3d2f97dce5606cf54c94a14184aa052bea63	1260	__tests__/unit/engine-refresh-queue-ttl.test.ts
8675cda24f7edf7b70e105508c59ab02ccc092739c5fabf244132c652f186727	2834	__tests__/unit/env-credential-loading.test.ts
51cc7f3d1ed41be762492d91b62402e9e9abbaac06d90e83ad6b6f893609655c	3880	__tests__/unit/event-stream-stability.test.ts
28e7cfd538196fe223d3b09d1888843feb7cff19562e15cc23112f13df5004bb	6591	__tests__/unit/events/canonical-events.test.ts
0695cfd69848b4ed5f3d99ddc398da5062de70a91b158d14892cabf8bad56e04	3221	__tests__/unit/exchange-connector-factory.test.ts
61ecb22b955371afcbc4e3a6048ccfc6a24ccfd48dbb3cba7aaf0732b215ecca	2087	__tests__/unit/exchange-force-simulated.test.ts
108eed233bd13119707aa21e23b405c2e9f30d0d6390ac32029b6bee461f411a	7738	__tests__/unit/futures-connectors-contract.test.ts
29410e1f48c2ac534663d9a14b3e1b4730c411cc7d45a4e07f7e65b5a95efffc	1768	__tests__/unit/health-route-liveness-budget.test.ts
a920d59954c417353ee27f77b07873dd3c899a6fa996b7eff333feb1b6849740	2436	__tests__/unit/historic-candle-window.test.ts
00103f5fc81409ad0f67559f8c642b150570129b0817164fcf31176775ed8bec	5417	__tests__/unit/indication-configuration-counts.test.ts
54501e0536a84e259a86aec9a3a9cde132745c30147d0118d5d59962cd033175	3794	__tests__/unit/indication-connection-selection.test.ts
d775fcdaf03d8d3eaddcd0c5bf18514f04f2152eeb8a27055b8323e57d33a3f9	2463	__tests__/unit/indication-lane-identity.test.ts
0eb6cc775dcbe67acbb43e02b7766426547b149735bb550f65fec08e0277b69b	697	__tests__/unit/indication-set-type-coordination.test.ts
20a41313f525a4678a418c1a8c3be71ae72ba5b577b537e1f8075c1f8305b9b7	27192	__tests__/unit/inline-local-redis.test.ts
92203d655f1e8d0d581b9a89c9c735107055a26202bfe8fc1ca3b01446b58cf1	44152	__tests__/unit/install-deployment-contract.test.ts
c9c3f07bed66e2e3d18e6ae02c17a9608b4c4c68478a68e8571d3213c03b1480	5028	__tests__/unit/live-order-coordination.test.ts
951a14b8ada04e03517ad942842659e55da9c688fb227f5a3887572cc4604981	1325	__tests__/unit/live-pos-count-target.test.ts
83ad3657e75fc021eaa031530edcb7043de55f2777b092fd00a8702992087906	6782	__tests__/unit/live-position-actions.test.ts
aab7616caa88508c0e56f6f0b7e6df2b7f587302dd0a1aa803936c5ceabe4d4f	3587	__tests__/unit/live-position-analytics-archive.test.ts
3ec0bd44961f0069bf218e3d1b8aad927773f18fe9bc3460a23c79b188d20ff3	989	__tests__/unit/live-position-lineage-index.test.ts
eca71df8491903bc451fc94e295640aa677cd2d5d64b6d417714f504a98427dd	2630	__tests__/unit/live-position-read-model.test.ts
fa7683ff0466984b5836a53a5ad0d360ed25688ae58e4e484787c2525a712659	2049	__tests__/unit/live-position-stats-sources.test.ts
7aeaf95710cddbb729f8ede6d453a92d85902cf41351a39a201a15a8879e7719	2432	__tests__/unit/live-position-status.test.ts
5b1d2908c07ffc55b8d73125cc98ba12d764c737b65c984f5849c60f0c32a9e0	3986	__tests__/unit/live-positions-pnl.test.ts
e124b0248d40b29f8322863f022cd8f37c993ed8e87d119dcc510d606aa57947	14431	__tests__/unit/live-stage-control-barrier.test.ts
1d547dd52e23338ba6861c609c5e21688999c06f83f9dbfb926e089568dde653	4332	__tests__/unit/live-stage-redis-position-lock.test.ts
0c5ee825f38a4ede8492767a19d48b543cdce98c4043b2b009d57534e42183b4	11440	__tests__/unit/live-trade-block-clearance.test.ts
fa2abe8d9ad353bc6a63484a1bf8d29b9e8043fd53d0e70948db35579ee45333	2788	__tests__/unit/live-trading-analytics.test.ts
7ee31a95b81b9885ec11e300b95f44abdd8d56aefc8e65e43f3c810b7213f231	4011	__tests__/unit/live-trading-dashboard-contract.test.ts
24d5fbc68c07c3f600e7f8d981c56ff3fe35079b1e1100144c4f880a6762d171	1727	__tests__/unit/logistics-workflow.test.ts
83b2397d2134b927e6e6ab8c5ae8922bc0c897d76bc9734d52049399fd15d5ce	3232	__tests__/unit/main-indication-settings.test.ts
34ee83e6d5524b6a7ed9ed8c5307f74ed804dc4eef440755c5b673c7273b80db	7491	__tests__/unit/main-live-trade-readiness.test.ts
4caf14d246c8e06d761b36810a14b0da6f975b4805421c84fa4b23392e61d09c	3475	__tests__/unit/main-trade-profit-factor.test.ts
1f24e3884bf01600cf1ca0d54bf4c8ce008aa62f08996ed57b3b81505a2539a1	2282	__tests__/unit/market-data-history-contract.test.ts
f9320a82bc5d2052d10c64d8ddb68eb2f698b201b2010aadd4fdec4606ed58d3	2943	__tests__/unit/multi-range-coordination.test.ts
4d1ac1aa299383f6eba228ffb8e81d3a0ae77d2ad1afdef2e014a4f33dec2eae	1388	__tests__/unit/navigation-contract.test.ts
661bdeb4da0d787beba4fa0ceff2cfadc906b1fc654ba407b84e11cf1f8ddf27	901	__tests__/unit/no-fixed-sleeps-regression.test.ts
f346127eee4abca9a54383e337dfcd5938d5a0c68b265160a67b7b7ed0c08e33	3433	__tests__/unit/orders-market-notional.test.ts
64f9edb37a3d9c652b60cdc5690797d2c48b7a43c2faf616d9bd2ac66020c274	2503	__tests__/unit/orders-route-concurrency.test.ts
41d1754d016050dbcb8a22687d166231517131485f700fec0b7b93f0184a3d2d	1147	__tests__/unit/performance-profiler.test.ts
cd4ce24f354bc58875e0713e220faa7341da7208c94f868f854ca8a2c48a2cca	2141	__tests__/unit/pnl-stats-route.test.ts
046d8c9fa73e2047c798e9bf8bbf20380cb18369e0faf10abf89f58b0070b628	939	__tests__/unit/pos-count-volume-ratio.test.ts
ddbf69521dc01eade512dc5a2562af2e5af8e961fc48f1ea235234779aa4ee48	1005	__tests__/unit/position-cost-net-results.test.ts
b916e8b99972ba039f9c918d7ece90f8a9dc5b6a577341ceb177bfd2ccaa38ce	1211	__tests__/unit/position-flow-calculations.test.ts
8811629baa2b5436318e883c25744d42a6b9f0c0936c71f53438374044485fa7	1091	__tests__/unit/prehistoric-bootstrap-handoff.test.ts
1d228164eceb532694cc2af279a058896526a8d23b893e7fac664db1741e9208	14815	__tests__/unit/prehistoric-runtime-stability.test.ts
a94fc84a3f67bd35650a77671527288cf38f91a9df7bf52bb0f73b23a3e56da1	10809	__tests__/unit/preset-optimizer.test.ts
126e81734c85bab51a62f063a951cb4e5c67acd91dbca43d4cb9d7c861d4ae82	2094	__tests__/unit/preset-type-config.test.ts
ffe833d7fadf680bd2db4e84c911452ec96cd0a54295349235b2d9491eb49739	5504	__tests__/unit/production-continuity.test.ts
b2fc8e633ee33a164c6ef0304aaf70aeedff1ec9379a0726efde164af5584a8b	8940	__tests__/unit/progression-order-aggregation.test.ts
8e150398690f65b1691a8d58657c74363b68dcf63e8243151e901e1eb86fa71c	2578	__tests__/unit/progression-scope.test.ts
e8577c75d9057c4c14cb44512e83bbbea20837fa4055a4a0ed39f358966883e9	7356	__tests__/unit/progression-stability.test.ts
cf10fa47a691d70a0b9a71e84b58d440e9ad42aa950fcbdbd87db9cd02040a94	2760	__tests__/unit/pseudo-position-close-idempotency.test.ts
fa25d9a5efeec0983945e74f5f1d0bce09a7821e7089aa0dbc7c4dea16b41b49	1211	__tests__/unit/quickstart-bootstrap-state.test.ts
710bdb7c2f9d72bb92b232f02818a24ca0fcfe604593fb1d89ad27234c391f07	2066	__tests__/unit/quickstart-change-detection.test.ts
2cbed9e3478cbb69f7ed384f1e9a4d304e3b85410d3314b672e82dbe98b4afaf	6921	__tests__/unit/quickstart-ordering.test.ts
13958e7deb27b50bd31b882df2e53eafaf3afbd62709dc3161aa7b352bdfc97e	3689	__tests__/unit/quickstart-timeouts.test.ts
365451d15f7b7b22b5bc5e8fc0ce07a65d63fe3b2134230e842991e3e181960f	2364	__tests__/unit/rate-limiter-queue.test.ts
951e543d069aab4b6c1407bdaa124e4810057b7dd6593ce38b09812cc6b3e647	1348	__tests__/unit/real-position-durability.test.ts
9c17ab8d281786c359a45a8ad3be303b18181c67c1312940289d5508d7f3472e	1569	__tests__/unit/realtime-cycle-diagnostic.test.ts
408df592efe22b317765d3daeb1b97a217e63d72ffaf8c81fd6849c68cf6cbd3	2048	__tests__/unit/redis-db-network-client.test.ts
cbc6df0ee69941aee69c96c33b2412442aeb1cacfc313b844989851d132a48ea	3341	__tests__/unit/redis-db-write-budget.test.ts
4c86554c2e04e6181e9b9499fd613181cd581380ba5f3e57a4dd96ebe7e99da1	25216	__tests__/unit/redis-migration-080.test.ts
b89458bdbfb30be94065ae93f74232a394a4cce8e4b4d9e09d97e21ae9fec71b	7728	__tests__/unit/redis-secondary-indexes.test.ts
85338e2a9077f90351e6bdc7a28b5b9aab50eaf4cb858d5d8471fb783331120f	1077	__tests__/unit/redis-stats.test.ts
41b28e54f2ec6d52cc9a45bf43a8c228326e760ce3a6b2ff9188c7cd841ed4af	194773	__tests__/unit/requested-regressions.test.ts
5a3d6da478e4225ad5e14b6cca9ec2b609299a17ce0b7a410517d032debaabcc	1260	__tests__/unit/runtime-concurrency-profile.test.ts
72a2944e46d7fc7e0a7f0c6aec7099b77ba067b920b8f30b682bddb45a9dc972	2115	__tests__/unit/runtime-log-throttle.test.ts
536a63267c8777366eb250c06ce5d2344a79fcc0f05138c690d3b1479bdd3a38	1596	__tests__/unit/security-hardening-encryption.test.ts
bd0b7b526e0aead59e17f5b72a143e6d3259a15104ee7365f004c44d4fc7822c	11122	__tests__/unit/settings-continuity.test.ts
a1c293196ed5ce5a5ce1b7239861bc1994818e63c27926940ee5f05ce519cdff	2743	__tests__/unit/settings-hot-reload.test.ts
0f9acbcf2c83088e21f50d6442010d1f31fd18a4aae512edbbf9e510217add7d	16766	__tests__/unit/settings-propagation.test.ts
0517958f6f429736c3dd2717844256f40e3fc74e89b721ad70fef707f737fee2	2959	__tests__/unit/signal-analytics.test.ts
bfb9f80bbac46f5eae355e7b110fbec55ff4e4457ea987b7a24d4e7e45feecc5	1343	__tests__/unit/signal-config-matrix.test.ts
28cc1570da468dd3ebfe56555534589e10709c087cf1715f988e18c547fb5b4d	33307	__tests__/unit/signal-indication.test.ts
77f2c210cf0e08957bad7c8d53078d86c080c87a72c6d362e2bb6b112bbb680d	3648	__tests__/unit/signal-position-policy.test.ts
dd4eb87e0a3423c3603944ba965997919fefc9aa8fd19926ee01343a43b142ef	14581	__tests__/unit/signal-source-registry.test.ts
116114a88d4c289875f2bd84c6594b15fc4a2679fed7aa8506588d6d678a35a3	5520	__tests__/unit/signal-trailing.test.ts
7ca616c96a503e3ebad69f72a0664ebd56590369b532335b6bc60b4ca9f1b759	4643	__tests__/unit/startup-coordinator-cleanup.test.ts
85e2e6ce7c73d1e3fd438a905778c0ab61bae66e73799c78ef2e12263369e97e	1807	__tests__/unit/startup-global-liveness.test.ts
056d4256006cb11d9149535df6b7ab25ea3458393191ad7a556c52fd11f8b256	6983	__tests__/unit/state-switch-coordination.test.ts
7fc0b617c38642cc714d507a0ab537625ff924123b24ddac4b6229661513dc45	4417	__tests__/unit/statistics-rollups.test.ts
d707ae5d6c9ecbd7a63aa368e3a400d80ddcfa82b60e0e0c3f25520f57e60187	28802	__tests__/unit/strategy-axis-coordination.test.ts
d95ee1522fe046e5ddd3e04c312acde98e1d22a7d360b57e1ad5a44a2d89510e	71114	__tests__/unit/strategy-block-real-overlays.test.ts
1c3d537a5efdc105bd410dc56ab4fb52eed14570748fc9bce38989fc0ef362e7	2302	__tests__/unit/strategy-flow-log-throttle.test.ts
7df11291ab074c77b7a172d73298bfe411039c0beb3b8960dcfc61179847775b	1301	__tests__/unit/strategy-memory-guard.test.ts
45ddbcf64a23965b5482875c0acfb696addae797f7cd23f7028d6e41fea9c844	6936	__tests__/unit/strategy-position-entry-ledger.test.ts
fab17f273035a1d2167dce0d607500a294967fc70c2687c6715810e954de74b6	8060	__tests__/unit/strategy-real-stats.test.ts
4a44cfa84e45ab7825fdd29b7a6fcff8baac5033d856e8f81624ef8bc30e7d2a	4647	__tests__/unit/strategy-sets-processor.test.ts
bbed30b1b307efc216d6738f240c40d93a32f09810def03019d19c15ac72a22f	5495	__tests__/unit/strategy-snapshot-consistency.test.ts
b358aaf5e3af260fd6f2b86d5329a38a84b5fc18d89365f11748c6d619d12d91	2245	__tests__/unit/strategy-volume-coordination.test.ts
de57d7f30c1b7f8d8ba560bc653dbcb3edb2d23471f80953aa19241d164652b7	1689	__tests__/unit/symbol-selection-ownership.test.ts
