sha256	bytes	source
9823e908f18f522900ffbeede6ccd96dc27e0d2366c4fefee543af6a542b3f87	11981	PRODUCTION_SETTINGS_OVERVIEW.md
47597d1ba2b7f1ea9f392981f6a58e8cb7570cef3a0fb227b285f84b63d24955	8491	PRODUCTION_TEST_REPORT.md
0b381ce41a0437d6c448898da8a0271fef48ec6fc130bec04d6d25c17f77ae4c	7058	PROJECT_STATUS_REPORT.md
1e34cb651971927df32cd13ac5465c973a51060c9a3a8af172f15b87842fa43d	4852	RACE-CONDITION-FIXES.md
1f711f0103433d2e39c527f6abd9c70a6e41083c78a1f712781e3642e8644ffb	11562	README.md
7b4b15a855d4842640ae4b800880ace10d6640a55195ace39281e20ce0424ec2	5386	SERVER_CRASH_FIXES_COMPLETE.md
c55b52ca383ea1ae8cc82d63aba567d20363588938caea207ab3dca12f194b2a	6077	SESSION-37-COMPLETION.md
bdd6996c7d1c33b1346c347cbd5cfa98c0a2d9323094b6508790a5b0bc56daa4	9128	SESSION_25_SUMMARY.md
285da033d4b23305aa4a18edfb094336efd01a2df0e22b6990afa927d46fb151	11110	SPECIAL-ENGINE-VALIDATION-2026-08-12.md
228cd0043afe689dd1aafee7720139bade71a144135e3a3145144836a2034147	4166	STATUS.md
19b84c9167c7e6615bac5062e0fae3248c8b7e82afa4cdf100b457f047011845	10210	STRATEGY_STAGES_CONFIG.md
ca14a7991a8e140570cf0ac35a05c096d5f4dc6a1ca50d029254fe1c4a2c4e9d	7143	SUCCESS-COORDINATION-GUIDE.md
3d04f808c7bfca3e6808d653b01ab00a9296e4f90220d53b0c202cd0e6554b65	7930	SYSTEM_SUMMARY.md
238afbee23baaef069824234682a3513b3a1895cb6ca5ceb9c47060d963d1d54	2722	TEMPLATE_LAYOUT_FIXES.md
1128c31f5ad3976348fff574e33073ee5cd5f3094ad806037a90db79a716315e	7124	TEST-SUITE-SESSION-37.md
20d403cd2d55ca282688cd07e863be6ba493d99ffa2aeefda4326e282419e210	4998	VERCEL_DEPLOYMENT.md
8f20beb7e062fd468e2ffe53807ee33344eaad69d86a96eec3d17af5dae8c271	1237	__tests__/e2e/progression-flow.test.ts
be1a6a34d8d0fbd21be439f7914e2ba0dd6da1b27dc6dfc453a50af4d6e98e54	43365	__tests__/integration/live-order-service.test.ts
29cc623ac93d875d9d7d0014650c7cf4fc1e464206d1a8c34d49d5951ed7357e	89593	__tests__/integration/main-engine-live-dispatch.test.ts
fc658c60629e13a57d6731a6841e586e6c61325c46b791cd2d050216a3b1ba19	15146	__tests__/integration/preset-optimizer-store.test.ts
780e49860532c8d71081d6f3f64071a0086cb86ac94948903211e488681e4279	1063	__tests__/integration/progression-api.test.ts
f53f159dfb86af93c9b8297b036704ab1a040356a6c295d9df03d93194b25cea	3730	__tests__/unit/active-outbreak-indication.test.ts
1c581dd390c5c51df02cc158a7d6516439d84135a00aebb5f97b77ab913c3c8e	2409	__tests__/unit/active-outbreak-strategy-protection.test.ts
ea58fd04e49dc887b3b5f4597eeff7e3a9e5df0a1edd9d2fbbdb187c708f3c03	2487	__tests__/unit/admin-auth.test.ts
648d71fca3a8084498b530c5d40cecc4660525fc47fa6a2c6f6984cd3e5f5830	3077	__tests__/unit/advanced-config-exhaustive.test.ts
ee941d79d2644d0a6db8993f3c0c04e73e4aa1a9172a5d41e61fa52800bd63f6	8238	__tests__/unit/aggregate-protection-coordination.test.ts
d57e6d2a04ceb293e99fc13536bd3c3945525717e9e68498a4f6687dbef0b8c9	1685	__tests__/unit/auth-runtime-secret.test.ts
7f8ca5c83d52dfdbabedf0ce1771c89c05bdb352150ad7220314b3724470f1f9	3134	__tests__/unit/backtest-result-accounting.test.ts
d842771d9926b1717ebeafcc194c08fbfc0541a34ad38e91ff40df39d6abf6e2	1492	__tests__/unit/balanced-config-selection.test.ts
909031855182f405a5b4af93bb724e7db21c9d71549263ce663ebbc8e1e0678d	4226	__tests__/unit/base-position-batch-coordination.test.ts
290465621608d4cf8b5e8a261fc531bfdd98c169e6bd06eafac2d0b7c1464057	6585	__tests__/unit/base-stage-concurrency.test.ts
62f28794f43321045ec4deb0ab9a23ec54b5b10cc1b41d5cd106cdaba7a55a90	1312	__tests__/unit/bingx-instrument-rules.test.ts
ec998632469065397af8e018d05e9dad9ed4199ece2e32694245fbd3aa734272	8842	__tests__/unit/bingx-library-fast-path.test.ts
ef96669b9ddde3b6299da81be0d66abc3c5cd382f1ecbeef110e08516f64cb56	4063	__tests__/unit/bingx-public-api.test.ts
255b1b8321911a238087244350ff22965f692e59c6a6faeed80dc7362fc80a6b	918	__tests__/unit/bingx-rate-limit-timing.test.ts
8edef785ecf7faa4bcf67ca66fff99f1cd0b3cb79e5e7cdbefa48f7a80778155	27608	__tests__/unit/bingx-vst-environment.test.ts
3a96de39e4a8c7bc0434191425e5080ac08a0ac5ca3a8d9ac0d674cd8a131caf	6636	__tests__/unit/bingx-vst-migration.test.ts
6a3bef763a2a40b6700b5b63f7fa26d4ddec546398fb296f16adb1b3975ac78c	1393	__tests__/unit/bingx-vst-runtime-routing.test.ts
ad5b5c0fa686a1fd927f0b48d63168be69276bf52c2242af660b3ae0960ba7b8	12795	__tests__/unit/bingx-vst-soak-audit.test.ts
ede91ce8caac4c7d2247b12b4a0ac9bb0f740bb91576f633b47ef619a8ced689	12996	__tests__/unit/block-count-state.test.ts
4a3693626c12e56aac00df6195a19c0ceb48dca59cb6eafa88b40c345d0b9781	6235	__tests__/unit/bounded-concurrency.test.ts
3f1b253b490eb0fcce888ec620f71d923fa89f4b78936ba40ca742a2355bf240	6621	__tests__/unit/bybit-connector-contract.test.ts
a24173ffe4a803c88c764ba93e197c1239b21bfb13378d0cafe663238615e3e5	4301	__tests__/unit/canonical-pipeline-admission.test.ts
42eb7109e373bc81beaaab0928b57fff8777e34091773078742fc32a29ee4043	4922	__tests__/unit/clear-progressions-recovery.test.ts
24da14f30cefc11a5ee8774f66fc38125f15f354b43cb8f26025aacee0f269c4	4941	__tests__/unit/connection-card-stage-overview-contract.test.ts
ffe848ba620c95901ae23817b3f9389e1037096adfbdc0b7601d78249fc6ce00	1685	__tests__/unit/connection-coordinator.test.ts
054a8caf49614ef5cab56a236101d64058ba0c081984ab137c902fc59e8894a1	1192	__tests__/unit/connection-rate-limiter-boundary.test.ts
255133d2e1e564657acba0c097c596ee196bf4ef1ff6d12e78842c55ccb06f7f	13822	__tests__/unit/connection-recoordinator-concurrency.test.ts
ad55067e91ff40bc8c4cae50c485e4e9af27b112a62042086050607693b89685	3340	__tests__/unit/connection-scope-ui-contract.test.ts
021cc80c37619e9585dbd2b931a21c738f6fe6f463fd957d62bf5192d2a1428a	1009	__tests__/unit/connection-secret-status.test.ts
11b9735da683760c631f4fd376ec40b0e5c2cb10ca78bb3d9f2821b10f0b8951	1430	__tests__/unit/connection-settings-merge-clamp.test.ts
334679bc50122399dbb3c1b7704d30d28e91886381d7c866d8df4cfc906c5e3b	5810	__tests__/unit/connection-stage-overview.test.ts
0addbafbcc44426ae124753e4011529ba78358851d5e8d804c56f1ee4b0af9cf	2720	__tests__/unit/connection-test-stored-credentials.test.ts
2a75244ff844f252fe309b0c6b0ae4a4ee139c5f07879ad894614065d77de6f3	3812	__tests__/unit/control-order-capacity.test.ts
eaa98a1243ce4bbbae7fc1cbb95df7346b83f3ec2a853e915d462505c606cc73	1756	__tests__/unit/cooperative-task-timeout.test.ts
6a069caaa2b5f14ce99064e7a6eff1752e3b4a09eb56b28fe5390f406e7b8334	5516	__tests__/unit/cron-generate-indications-eligibility.test.ts
cb52d570cee254f7430469ea5cf75fbefb482d95f6f4d5a9104a2a03f3239263	3486	__tests__/unit/dashboard-event-polling.test.ts
ed5a8f1e2386533b445812d33cc042e4c7b7046fa814b28520fb95aa9e8fa4ff	11016	__tests__/unit/dashboard-main-connections.test.ts
b75ae89597301a43a93efd41fe7941371f25d72aee592e8ef019ade52f7a42ef	3232	__tests__/unit/database-validator-migration-contract.test.ts
2f0cfb43f8f749152b4f0cc01e88ece5d24432737bc6bea4fe7a97f9e873cb51	2122	__tests__/unit/dca-backtest.test.ts
c06323c7be9e7f0d5a3acb6dd2dae620c5ac3a5e777a80b9892f99626075f660	3110	__tests__/unit/default-indication-direction.test.ts
81c6756a6f69d9a0e09fa027f013039105624a29b5f09dca6fdfdc3e0e4ad422	17364	__tests__/unit/direct-trade-calculate-route.test.ts
a436edc19a3d5abd0cecb44ff447fb3116cb22b95d300cb0dde1d2cd6dba6afa	7405	__tests__/unit/direct-trade-config-store.test.ts
204c88ec4079bbf57af9d43f3988252ae88fe89b4278531be430654c2a0a8137	8754	__tests__/unit/direct-trade-continuity-cron.test.ts
f29bd73723780f4ab5542454869c1b01714ebae462edd567bfe19410055d8e8c	11756	__tests__/unit/direct-trade-control-order-route.test.ts
f9242a5aa18addb01184e0e6c99f230e52e3ff2f0944e0a369d7bb53a0979023	18817	__tests__/unit/direct-trade-coordination.test.ts
3333f00e0bbd9fb7c8a7e3ca2cfd1a2fde88e63a89873c91623f90ae6b634840	3827	__tests__/unit/direct-trade-history-policy.test.ts
a2c46619b3aeffce583e6b85c9cd2a7ea0ba7992ff6cd6a640dad69076be4494	3173	__tests__/unit/direct-trade-indication-stats.test.ts
506cf8f329764adf14b9711bca77c4463d4e6b09a02960bc0ab172a4d0f609da	3131	__tests__/unit/direct-trade-ledger-recovery.test.ts
ee3eb74a7fbfdf9a860d8484781233213f5763d506e2cf135929af8438240190	2115	__tests__/unit/direct-trade-market-history.test.ts
5552bf8b745ddb0932b078b1ef4f6739b194f41f8d09c974b88dd98c1baf3908	6716	__tests__/unit/direct-trade-overview-stats.test.ts
2bedf9c6c67896dde3aec9d57d2389f700c0d234e1028a49d8b993addced7613	3378	__tests__/unit/direct-trade-position-capacity.test.ts
bd9c1810a84ccf412f671b290129181fd62c5e76ac649756738ca63af763c69e	1589	__tests__/unit/direct-trade-position-stage.test.ts
e67321f0fafd701c1b6cc9335f2d83f58d2f8f20a54519d8087d7c2a9b9396c1	2456	__tests__/unit/direct-trade-processor-lease.test.ts
1731d61cd01e38c77d46b41ff73cc817f71370fccef280ea6772d736965eb2b3	2297	__tests__/unit/direct-trade-pulse-route.test.ts
4ad03faa64c45de16789790642bc6f1e7521816eb7f3bdb3e328e248b9452249	27317	__tests__/unit/direct-trade-route-concurrency.test.ts
0189ffa1d16db1e00acaab16e04299e104843a5f67aba4e877e8326b6a207b09	11196	__tests__/unit/direct-trade-schema-v100.test.ts
0a0bfc549ab22afbd1470ed3756c7981ca7534832ff78d0d1aed78465b4f35b1	1063	__tests__/unit/direct-trade-settings-sync.test.ts
ffd98a4e6bd48ea345b5e05159c1554990c7207cca08975a0065f742afc5afd0	5922	__tests__/unit/direct-trade-stats-ui-contract.test.ts
c2808620d4a3760c6b9f3bd2884f4b54bc723ca227943ff6ef4a60d8b3589475	5662	__tests__/unit/direct-trade-status-accounting.test.ts
25597c8cb81a00d43852723faee189093049a7bfc3ee61e39ce968b82c8287ab	1634	__tests__/unit/direct-trade-volume-factor.test.ts
bd25e59cfb98647a1fe61c2acdba8627c22be463ed73a7845ffb2f57f3dbff94	3154	__tests__/unit/direction-fail-closed.test.ts
85405d2e70c4718a876b703c0edfb761eb2a89b68969826889159ca23b7d5eb5	1302	__tests__/unit/directional-evaluation.test.ts
610188a403e471362398fe33c04b05ca7460bd353213de6a53786a0d4b783f78	3974	__tests__/unit/distributed-engine-runtime.test.ts
ebc4009fe81e745003a1f86db16b7cf3e89022a71f32a13a3b758fa7e7ee4b78	4524	__tests__/unit/engine-event-bus-regression.test.ts
49a1e4c391734b60f4324ab4f7db1bcfaaa177a1f6e8d6f6d5899b621f36cc2f	1566	__tests__/unit/engine-progress-manager.test.ts
65b459cec01031d58dda34c6da70dbe0686e6b14f148fdc3f89a217750009106	2024	__tests__/unit/engine-progression-log-coalescing.test.ts
5a448f64cb2f410d0c2ca3a5fed6e3d923ffb253e814f4e176eed6c79b543f93	6497	__tests__/unit/engine-progression-long-cycle.test.ts
9cee814706e04bfd42594a05afb3613405a7c4307fa98e58e8986acac4152eea	6110	__tests__/unit/engine-refresh-queue-claim.test.ts
aa3a1fac4bcd733f5789098686fd3d2f97dce5606cf54c94a14184aa052bea63	1260	__tests__/unit/engine-refresh-queue-ttl.test.ts
d3b4d82b0269501386d7399e1023314810b75c2475e29bb13a1d36b630c530f3	3581	__tests__/unit/env-credential-loading.test.ts
5002ac15fc2bcd7d1be80f8f42df0f35eced8930180b8c09bc4c0ed6a5081e3d	4044	__tests__/unit/event-stream-stability.test.ts
28e7cfd538196fe223d3b09d1888843feb7cff19562e15cc23112f13df5004bb	6591	__tests__/unit/events/canonical-events.test.ts
3518f5f1032e9c1df1544e9e1723ab319355b9296120b3485f5c8b56f0a448cc	3607	__tests__/unit/exchange-account-performance.test.ts
d5f3b9933c86727613e34efc6050770cc19c641558757b2b201e53b792b7dc7e	5170	__tests__/unit/exchange-connector-factory.test.ts
c506b5dbfaff565e575509b9dc680983bc5a25c0b1fca3349ac7ed2258ac3944	4926	__tests__/unit/exchange-control-order-options.test.ts
7629d79994f4eaa14a26d2e33e08575925b4fd08139fc134346149fc5eba3cbd	2784	__tests__/unit/exchange-force-simulated.test.ts
bb2945fecdafebe319eb3cb1b9b736bfd638a81bea09ee5d904ce2b2309c0671	8639	__tests__/unit/exchange-live-state-summary.test.ts
da40ce835bcd58670bac02e2924c81d26a8748230281bff7eea2c47be3d68d56	2832	__tests__/unit/exchange-live-summary-route.test.ts
064df6c61092630c2e09ce231541067fe4f2db5dfe743c3c737f8acb55182058	5188	__tests__/unit/exchange-position-symbols-stats.test.ts
83e7dc1a0e5e11bbe2ccfec115f0b51619772779c6b3cf6503f5732797fd0a88	2601	__tests__/unit/exchange-position-trailing.test.ts
4c827056b1f0450d62bf78e21bce16fb2aa36336e57a583898f0d32f03916a66	2100	__tests__/unit/exchange-quantity-ledger.test.ts
1b80f52c20640598e20dcb6db3265672b83e2cc529df070b4fd7bd09bf5b62b1	1767	__tests__/unit/forced-symbols.test.ts
2289ac7ca3aa20dfe228a4f5e313808cda61916e8675a6a06d191838db194118	3701	__tests__/unit/functional-overview-stage-snapshot.test.ts
108eed233bd13119707aa21e23b405c2e9f30d0d6390ac32029b6bee461f411a	7738	__tests__/unit/futures-connectors-contract.test.ts
03b502b9e425512695748c01f22b5733a85699fb2cf8d1a7ce1434d8024eceeb	4282	__tests__/unit/health-route-liveness-budget.test.ts
89ee0948992d5e96d68d91426a9322151d800f6b42e5550aef0895bd6b3e1483	2306	__tests__/unit/health-runtime-contract.test.ts
69a20150de162c56e70aebe799db1bbd1445a4b740999f005e2741a043415a87	3300	__tests__/unit/historic-candle-window.test.ts
db0ac0e169b8ab8305c408a86df59dd97f8b8e088ae45c52d2a32db49f0dc020	11677	__tests__/unit/historic-four-hour-stats.test.ts
cf5f555c96b84044af21294aa740e82ba21439c1555f48581e1588a7673d5e01	2957	__tests__/unit/historic-profit-factor.test.ts
49bc799f7bfe37566e0820ec4af6608fff710edc00ec684ab83ad9993d1193df	925	__tests__/unit/historic-progression-generation.test.ts
a72d387359192468e94353dbdaac467306b56d6460da02bbacd6b30d27ee7e25	964	__tests__/unit/historic-replay-policy.test.ts
cae6ca169b355014860d6f2f313f2a757ed01ebe2d3b8bbd5f5e877c7bff169d	6046	__tests__/unit/indication-configuration-counts.test.ts
54501e0536a84e259a86aec9a3a9cde132745c30147d0118d5d59962cd033175	3794	__tests__/unit/indication-connection-selection.test.ts
d775fcdaf03d8d3eaddcd0c5bf18514f04f2152eeb8a27055b8323e57d33a3f9	2463	__tests__/unit/indication-lane-identity.test.ts
bac71f80af361478fc40a36bd1af24e78d6d1d00b7684372fe38fa76b1c1b168	3237	__tests__/unit/indication-outcome-cost-basis.test.ts
e7b2d932b8abf5201b54346fe675a5df95927585d6ff537be05dfe9c3f4966f8	885	__tests__/unit/indication-set-type-coordination.test.ts
26a75503cdd6dd15de5e8012971092b68be2e414183008fbffe8fd9b71edefad	34107	__tests__/unit/inline-local-redis.test.ts
f260be8c12216379658b1f9bcb44887792d66b9f94ac3afa51abbc0c35c255ff	55084	__tests__/unit/install-deployment-contract.test.ts
5dd3e0e7861f2add6c8ab0f422846725083b114efd98465aab26efac9408bf5c	8246	__tests__/unit/live-execution-summary.test.ts
c9c3f07bed66e2e3d18e6ae02c17a9608b4c4c68478a68e8571d3213c03b1480	5028	__tests__/unit/live-order-coordination.test.ts
02012cab2d1f7d41bf72eda549bf94e2406c29daf63aab5a7a8e7647050743d2	1727	__tests__/unit/live-order-preflight.test.ts
c680d46dd237c655aed028a314c7ec6399817132a792746fdb10269680839be9	5064	__tests__/unit/live-pnl-calculation.test.ts
951a14b8ada04e03517ad942842659e55da9c688fb227f5a3887572cc4604981	1325	__tests__/unit/live-pos-count-target.test.ts
e42332812f1f72d9ec0ffc1f41fb064eddc333c79136efda1141f5e208d32ee8	7460	__tests__/unit/live-position-actions.test.ts
0ad90f1c81eea8d3d97461ac5098cfd968a42033c1f6bce4e944f4f6e1f576d7	5149	__tests__/unit/live-position-analytics-archive.test.ts
3ec0bd44961f0069bf218e3d1b8aad927773f18fe9bc3460a23c79b188d20ff3	989	__tests__/unit/live-position-lineage-index.test.ts
9e77aba28abb1ab403dc7dd80dc58313cfe0926d68803f527a6c16d4833c760d	4815	__tests__/unit/live-position-read-model.test.ts
8ad0d6cd08787f6020b79d697deffac834dcdc59a3161101699c9a5bdab4bf9c	1872	__tests__/unit/live-position-source.test.ts
bfc2011121a36b1687782f03735093583225ebb9284571af38cf78e8915fe648	20075	__tests__/unit/live-position-statistics.test.ts
fa7683ff0466984b5836a53a5ad0d360ed25688ae58e4e484787c2525a712659	2049	__tests__/unit/live-position-stats-sources.test.ts
640aeea2215b2326d9a05a52aa7ddbd40790a24e44778969794e97c54b13a0d1	2533	__tests__/unit/live-position-status.test.ts
21cc54f377b8cb94e2b3e20a1a0aa248c48d664be13a3af4235a7941fcfe84d3	9380	__tests__/unit/live-positions-pnl.test.ts
e5c3ab2c18aa91710b8fd646a036b5c4db5a6bff1b047767c6e44510687c31a0	46799	__tests__/unit/live-stage-control-barrier.test.ts
d2dd193870d952e5f83e3833a049dfca8414b6d92e91e05774d769af96cdd2b5	1411	__tests__/unit/live-stage-position-cost-coordinate.test.ts
1d547dd52e23338ba6861c609c5e21688999c06f83f9dbfb926e089568dde653	4332	__tests__/unit/live-stage-redis-position-lock.test.ts
43c078afbc02f7f06f5f2f0e826d087fb363704f53b16d31cd8a95965eacb9dd	11903	__tests__/unit/live-trade-block-clearance.test.ts
fa2abe8d9ad353bc6a63484a1bf8d29b9e8043fd53d0e70948db35579ee45333	2788	__tests__/unit/live-trading-analytics.test.ts
7ee31a95b81b9885ec11e300b95f44abdd8d56aefc8e65e43f3c810b7213f231	4011	__tests__/unit/live-trading-dashboard-contract.test.ts
4723826d90df57774180e3d04e5af90518d0ea612d5e67685ce46d33c7775a48	2083	__tests__/unit/live-trading-format.test.ts
24d5fbc68c07c3f600e7f8d981c56ff3fe35079b1e1100144c4f880a6762d171	1727	__tests__/unit/logistics-workflow.test.ts
83b2397d2134b927e6e6ab8c5ae8922bc0c897d76bc9734d52049399fd15d5ce	3232	__tests__/unit/main-indication-settings.test.ts
c87fba9bdf1d65108e21bb66aeec24975d53394c108583b0a9641793e60d2202	2483	__tests__/unit/main-indications-stats-route.test.ts
d76fe7729ed7bfdc2e256ae4a20b2692312e3094314d42b6763d9559bad862df	8956	__tests__/unit/main-live-trade-readiness.test.ts
c51b8f241f491756494717c29bda91545066d255a9fd5793ea493ec59cd60e2f	6865	__tests__/unit/main-trade-profit-factor.test.ts
fcc16e268172410ab52c065a75f26c50f2e84be24bb2e47c082fe8d9c17b6b87	1310	__tests__/unit/market-data-fetch-deadline.test.ts
0061ede184bf2bf0ccb02abc3bed527bdad3d672827dd888b9e4e32dd7b58fd1	2595	__tests__/unit/market-data-history-contract.test.ts
0c000fae1b48ffc35adbbfbfc834d07817b9473d9b619b9474510075278692e4	1468	__tests__/unit/market-data-second-coverage.test.ts
b64d69ed17ea3edc1b98bbc8476649f4a27a6cc7c1cdf7c1fdc0b1f8f7646952	4713	__tests__/unit/monitoring-stats-route.test.ts
f9320a82bc5d2052d10c64d8ddb68eb2f698b201b2010aadd4fdec4606ed58d3	2943	__tests__/unit/multi-range-coordination.test.ts
e72adedccbafb5e0ccb63c3ac4e5e35f64178732c3c36662f2bd637ad0317105	1909	__tests__/unit/navigation-contract.test.ts
661bdeb4da0d787beba4fa0ceff2cfadc906b1fc654ba407b84e11cf1f8ddf27	901	__tests__/unit/no-fixed-sleeps-regression.test.ts
25cd553f7062a39bd96072a140783d5dfd96cc0cf69b327f5d86da61458c4f7b	1601	__tests__/unit/order-quantity.test.ts
f346127eee4abca9a54383e337dfcd5938d5a0c68b265160a67b7b7ed0c08e33	3433	__tests__/unit/orders-market-notional.test.ts
64f9edb37a3d9c652b60cdc5690797d2c48b7a43c2faf616d9bd2ac66020c274	2503	__tests__/unit/orders-route-concurrency.test.ts
41d1754d016050dbcb8a22687d166231517131485f700fec0b7b93f0184a3d2d	1147	__tests__/unit/performance-profiler.test.ts
9734fe0a57273d60d8d127ebfaffeaff24ad314b54f8855d512ffc59bf76132b	11569	__tests__/unit/pnl-stats-route.test.ts
046d8c9fa73e2047c798e9bf8bbf20380cb18369e0faf10abf89f58b0070b628	939	__tests__/unit/pos-count-volume-ratio.test.ts
9a349598e6d0e81cf225fa275eb8da45b826d1dc19eb1291a95c1bc289d9adae	3176	__tests__/unit/pos-history-batch.test.ts
33b4e341d062b845825c3ae1bd41ed0b3749676d8f8cd15921240691c536b50b	1365	__tests__/unit/position-cost-net-results.test.ts
5bb6c51a0d2d9d89ac741699e0624ea27fbcbd8ae1627cb24ac011310e57755f	2552	__tests__/unit/position-flow-calculations.test.ts
693b4dae1088e37aadcef3e0d8b5d39875f8472d128a4475192c6fa505c6e99c	2814	__tests__/unit/positions-stats-route.test.ts
d2483911dd5b60302904d5047e8fcf561fc0f715021135dee56b36633eb45c21	3639	__tests__/unit/prehistoric-bootstrap-handoff.test.ts
e616f8cfcc821627ae2a494f1e8ea79ab7029fe2715a772a927b4e0560b3d29d	5368	__tests__/unit/prehistoric-progress-tracker.test.ts
4b5721d289d2c57e8cd0790939bc3cfa3234d2bd22e7dfb68a163a3ac4140f84	57803	__tests__/unit/prehistoric-runtime-stability.test.ts
8f07a2ada32164c343f70b1e2624c94e3e208f6e7172717000e83c6c054b4b59	1035	__tests__/unit/preset-config-display-contract.test.ts
