sha256	bytes	source
ace0710b7b4d7b4bd22d5c834532e1d081df0fc6643e9ef1d728e3fa711177cd	8303	FINAL_AUDIT_REPORT.md
425fd7120b3227b434905156ed88848f8db79bd1b7063a052b9600164ab4fd34	11352	FIXES-APPLIED-SESSION-33.md
5bc35143eb31265c548e8099f71bbcc65f03c421219bfdd7584bd92580df8dc8	7451	LIVE_TRADING_IMPLEMENTATION_COMPLETE.md
7926faf8be5a0f7e27af2e685390765c0faf4965bef295e79935d7b3e83502cd	4979	LIVE_TRADING_SETUP.md
e0e0a52b21f235d2ffab5708f8aa5d89887f9f021c8953772b4ca186fdd18490	5058	LONG-TERM-LIVE-TEST-SESSION-37.md
2176613eba1dbfea839135e67d4e28cb40c450b88676cf56b412dcdc61c6570c	7092	LONG_TEST_SUMMARY.md
4da179d86f098a75240309d66a6322faab10d7bd4b6807a721af14111f8bd0cd	6577	PRESET_LONG_30_2_2.md
86b7aa6a42caa2722ed001b2598204519ef758eebb7faf612f819f1e7549cbdc	3387	PRODUCTION-BUG-FIXES-SESSION-37.md
98d9f562f66b51168685dad4a107df0a2de3be3c687686d28fe3e332956e9a0b	5410	PRODUCTION_DEPLOYMENT_CHECKLIST.md
eabb2d13859e05357c173507f8f733f78a3940bbebe128b8496569f292f67087	7058	PRODUCTION_DEPLOYMENT_COMPLETE.md
ebcba0dc3ae66e6e968c599342a03034538a674af3089b966adb147baa478f1e	8000	PRODUCTION_FIXES_COMPLETE.md
081f33d13eeea61342bfd591097b505f577b48dde2086810ea65f71a9cc1a945	5376	PRODUCTION_FIXES_STATUS.md
214c20f12828fa8521649437c48a11d37fddbb6a585cde00c4bc284908492044	5755	PRODUCTION_ISSUES_RESOLVED.md
809b54ef724dd31c5c8144a43dc8c2ce6917fad9593a169f7fe991ce3a3cfeb8	11983	PRODUCTION_READINESS_REPORT.md
9823e908f18f522900ffbeede6ccd96dc27e0d2366c4fefee543af6a542b3f87	11981	PRODUCTION_SETTINGS_OVERVIEW.md
47597d1ba2b7f1ea9f392981f6a58e8cb7570cef3a0fb227b285f84b63d24955	8491	PRODUCTION_TEST_REPORT.md
1e34cb651971927df32cd13ac5465c973a51060c9a3a8af172f15b87842fa43d	4852	RACE-CONDITION-FIXES.md
11e7083c108969609803085fa4f1fb10c099eb391999b246daabe900be4643eb	4597	README.md
7b4b15a855d4842640ae4b800880ace10d6640a55195ace39281e20ce0424ec2	5386	SERVER_CRASH_FIXES_COMPLETE.md
c55b52ca383ea1ae8cc82d63aba567d20363588938caea207ab3dca12f194b2a	6077	SESSION-37-COMPLETION.md
bdd6996c7d1c33b1346c347cbd5cfa98c0a2d9323094b6508790a5b0bc56daa4	9128	SESSION_25_SUMMARY.md
228cd0043afe689dd1aafee7720139bade71a144135e3a3145144836a2034147	4166	STATUS.md
19b84c9167c7e6615bac5062e0fae3248c8b7e82afa4cdf100b457f047011845	10210	STRATEGY_STAGES_CONFIG.md
ca14a7991a8e140570cf0ac35a05c096d5f4dc6a1ca50d029254fe1c4a2c4e9d	7143	SUCCESS-COORDINATION-GUIDE.md
3d04f808c7bfca3e6808d653b01ab00a9296e4f90220d53b0c202cd0e6554b65	7930	SYSTEM_SUMMARY.md
238afbee23baaef069824234682a3513b3a1895cb6ca5ceb9c47060d963d1d54	2722	TEMPLATE_LAYOUT_FIXES.md
1128c31f5ad3976348fff574e33073ee5cd5f3094ad806037a90db79a716315e	7124	TEST-SUITE-SESSION-37.md
20d403cd2d55ca282688cd07e863be6ba493d99ffa2aeefda4326e282419e210	4998	VERCEL_DEPLOYMENT.md
8f20beb7e062fd468e2ffe53807ee33344eaad69d86a96eec3d17af5dae8c271	1237	__tests__/e2e/progression-flow.test.ts
cf0861fe2eb76d2f409ce9f77235ba7863f525a596038b5b2ebda0ce98768925	5407	__tests__/integration/live-order-service.test.ts
c9d9139c8e291f4aec516f477139c768db724acaf6111cecd03f260d839eb436	19735	__tests__/integration/main-engine-live-dispatch.test.ts
335a00325f5076dea43ccddc00ee9f07127de977f4cda2fa4cbf9a485f109af0	15144	__tests__/integration/preset-optimizer-store.test.ts
780e49860532c8d71081d6f3f64071a0086cb86ac94948903211e488681e4279	1063	__tests__/integration/progression-api.test.ts
bc7f8017eb58aff0d3481c831a1d4ca7c7c68cfac1b3bc4109c81bae34f1a7d3	871	__tests__/unit/admin-auth.test.ts
d842771d9926b1717ebeafcc194c08fbfc0541a34ad38e91ff40df39d6abf6e2	1492	__tests__/unit/balanced-config-selection.test.ts
970da04eca1681da2b40e674a05ae470f607e731aa94602ddf621dfafe4a74ae	3505	__tests__/unit/base-position-batch-coordination.test.ts
455913708e3f55c5f92bee93d61861ba26418be6891b1ba8545970f9f0f7f826	3321	__tests__/unit/base-stage-concurrency.test.ts
62f28794f43321045ec4deb0ab9a23ec54b5b10cc1b41d5cd106cdaba7a55a90	1312	__tests__/unit/bingx-instrument-rules.test.ts
45e1f803fe07ae47c8c373159ede52a63ca28fdf8c1f65b47e84279412c20ee0	1348	__tests__/unit/bingx-library-fast-path.test.ts
a1877ebc0fabb488cc3acc2434e52dbada8baf345f31e4f920a6bad065b4e829	2149	__tests__/unit/bingx-public-api.test.ts
99cee7137204f0431615b7968c37ace4c702006cec395023d0fe51e8e530f3b2	7282	__tests__/unit/block-count-state.test.ts
5a661b6ac659d24a0ad3690d3782dc5c8d5571f8246655d92e3537648e1f2b23	1955	__tests__/unit/bounded-concurrency.test.ts
ffe848ba620c95901ae23817b3f9389e1037096adfbdc0b7601d78249fc6ce00	1685	__tests__/unit/connection-coordinator.test.ts
7ede01fd27268eaa28a7982e2c028008990f1725465e8940be2262671ba5aef3	9431	__tests__/unit/connection-recoordinator-concurrency.test.ts
aaec3f23d497ca7d5622ea5501e2dd681535ebc1beb2965dd2cad38d9ea73072	1250	__tests__/unit/connection-settings-merge-clamp.test.ts
2355aeaded2842d8ca76fc90a479758929f48fbd02eb3e89dd2f3c389a13dc72	4683	__tests__/unit/cron-generate-indications-eligibility.test.ts
cb52d570cee254f7430469ea5cf75fbefb482d95f6f4d5a9104a2a03f3239263	3486	__tests__/unit/dashboard-event-polling.test.ts
1234b94dd09836623329e1a14a0b76747407caaae707a4b30f5beca5c35d304d	9277	__tests__/unit/dashboard-main-connections.test.ts
b75ae89597301a43a93efd41fe7941371f25d72aee592e8ef019ade52f7a42ef	3232	__tests__/unit/database-validator-migration-contract.test.ts
074c4cbe23d839ad7e9521debcfd4591a28bbcf65f5a6b174eb8d4ecfb27a7da	2855	__tests__/unit/engine-event-bus-regression.test.ts
49a1e4c391734b60f4324ab4f7db1bcfaaa177a1f6e8d6f6d5899b621f36cc2f	1566	__tests__/unit/engine-progress-manager.test.ts
86a271f2aaed8864d87eed4cc640c80ce5a34a813b39cbd8c265a817eaa2393a	6259	__tests__/unit/engine-progression-long-cycle.test.ts
24dfdf8d514d6e3d7a033810684e7c4e4e1577eea7ce00bb49467eda36b74d24	5655	__tests__/unit/engine-refresh-queue-claim.test.ts
aa3a1fac4bcd733f5789098686fd3d2f97dce5606cf54c94a14184aa052bea63	1260	__tests__/unit/engine-refresh-queue-ttl.test.ts
3e2b452f9f56e3cef0b8e3a1e3f70e09daa0cb5b47e462a383c05f6a306421ba	2823	__tests__/unit/env-credential-loading.test.ts
51cc7f3d1ed41be762492d91b62402e9e9abbaac06d90e83ad6b6f893609655c	3880	__tests__/unit/event-stream-stability.test.ts
28e7cfd538196fe223d3b09d1888843feb7cff19562e15cc23112f13df5004bb	6591	__tests__/unit/events/canonical-events.test.ts
0695cfd69848b4ed5f3d99ddc398da5062de70a91b158d14892cabf8bad56e04	3221	__tests__/unit/exchange-connector-factory.test.ts
8f6d7c5d01f39e6968cdf9b2e0638f7d688354647578b69a4129bc14b66afb6d	2103	__tests__/unit/historic-candle-window.test.ts
401438ed6fdd0e412f5a500834df5ad31a1938299d6971a5aaa268559897d190	18950	__tests__/unit/inline-local-redis.test.ts
f5dd8e79579d1af05cfdd01d79e142905d8a83936d175720f32165d8e30084f6	21088	__tests__/unit/install-deployment-contract.test.ts
c9c3f07bed66e2e3d18e6ae02c17a9608b4c4c68478a68e8571d3213c03b1480	5028	__tests__/unit/live-order-coordination.test.ts
951a14b8ada04e03517ad942842659e55da9c688fb227f5a3887572cc4604981	1325	__tests__/unit/live-pos-count-target.test.ts
3ec0bd44961f0069bf218e3d1b8aad927773f18fe9bc3460a23c79b188d20ff3	989	__tests__/unit/live-position-lineage-index.test.ts
631ebf020077413eb73e72b7b83d73fd44018d52bc19cbbaeec51288a4d47170	2128	__tests__/unit/live-position-stats-sources.test.ts
6370c7badb4e3c909fe771c01e446978025ec18ee151e47a04c624869134b439	2393	__tests__/unit/live-position-status.test.ts
81b2864fad675dfc4642ac90d0180dc3b2022ecc2d756b762f2a9817975c5177	2686	__tests__/unit/live-positions-pnl.test.ts
38183a332b21b78a21368d243ad5db90888d8dacb6bd1b97958d48867830b478	8983	__tests__/unit/live-stage-control-barrier.test.ts
1d547dd52e23338ba6861c609c5e21688999c06f83f9dbfb926e089568dde653	4332	__tests__/unit/live-stage-redis-position-lock.test.ts
0c5ee825f38a4ede8492767a19d48b543cdce98c4043b2b009d57534e42183b4	11440	__tests__/unit/live-trade-block-clearance.test.ts
24d5fbc68c07c3f600e7f8d981c56ff3fe35079b1e1100144c4f880a6762d171	1727	__tests__/unit/logistics-workflow.test.ts
0a15688f4043afe3bfd76a54ec8563c6666501b9d9c36d5f54910afa4b1f7152	5438	__tests__/unit/main-live-trade-readiness.test.ts
661bdeb4da0d787beba4fa0ceff2cfadc906b1fc654ba407b84e11cf1f8ddf27	901	__tests__/unit/no-fixed-sleeps-regression.test.ts
f346127eee4abca9a54383e337dfcd5938d5a0c68b265160a67b7b7ed0c08e33	3433	__tests__/unit/orders-market-notional.test.ts
64f9edb37a3d9c652b60cdc5690797d2c48b7a43c2faf616d9bd2ac66020c274	2503	__tests__/unit/orders-route-concurrency.test.ts
41d1754d016050dbcb8a22687d166231517131485f700fec0b7b93f0184a3d2d	1147	__tests__/unit/performance-profiler.test.ts
11a15bdccaa7e992c69c72d7f24acabdc7d92ad0a9b06e4a0d973f37efdbdba4	760	__tests__/unit/position-flow-calculations.test.ts
deaf6d62a5a30e08960edfa367df18bc67d10f912c2be3fe71f3662cb5eb4271	9397	__tests__/unit/preset-optimizer.test.ts
0cebc024ab2ec852c1ab2ff7bbd21cb8507574dcb8157686be0ea6b4ed20fe59	4661	__tests__/unit/production-continuity.test.ts
68423474e2f43adb7d50da0e50d804cf818044c2660dc6ccdd3fa62bb9c0689e	2868	__tests__/unit/progression-order-aggregation.test.ts
8e150398690f65b1691a8d58657c74363b68dcf63e8243151e901e1eb86fa71c	2578	__tests__/unit/progression-scope.test.ts
c16e42a747617a88d61e4616051c7b73b396e99768dc1fffbd6ff85216e62012	5789	__tests__/unit/progression-stability.test.ts
cf10fa47a691d70a0b9a71e84b58d440e9ad42aa950fcbdbd87db9cd02040a94	2760	__tests__/unit/pseudo-position-close-idempotency.test.ts
710bdb7c2f9d72bb92b232f02818a24ca0fcfe604593fb1d89ad27234c391f07	2066	__tests__/unit/quickstart-change-detection.test.ts
ccc67e8670d654194648e453dc69a14b3e782ed1116e05e9e15a5ed48e066399	6663	__tests__/unit/quickstart-ordering.test.ts
13958e7deb27b50bd31b882df2e53eafaf3afbd62709dc3161aa7b352bdfc97e	3689	__tests__/unit/quickstart-timeouts.test.ts
7632baf30aaf324c7fdc4cc2b9b3066c109a11d6e0743a126b571603bc1e5697	2037	__tests__/unit/rate-limiter-queue.test.ts
951e543d069aab4b6c1407bdaa124e4810057b7dd6593ce38b09812cc6b3e647	1348	__tests__/unit/real-position-durability.test.ts
2ef2a34c08391bd5b33397f64ef8fc3c60cd060a77e16a7853514b3d9c887a9a	1573	__tests__/unit/redis-db-network-client.test.ts
cbc6df0ee69941aee69c96c33b2412442aeb1cacfc313b844989851d132a48ea	3341	__tests__/unit/redis-db-write-budget.test.ts
d88149678cbcc3a36629adf82e3c8fdf275580800c1580c665beba5b9648728d	4141	__tests__/unit/redis-migration-080.test.ts
b89458bdbfb30be94065ae93f74232a394a4cce8e4b4d9e09d97e21ae9fec71b	7728	__tests__/unit/redis-secondary-indexes.test.ts
85338e2a9077f90351e6bdc7a28b5b9aab50eaf4cb858d5d8471fb783331120f	1077	__tests__/unit/redis-stats.test.ts
1ae5f6394c13e28cf3518400da975db16908a0f43bb49037360ee3a7f56e7beb	147746	__tests__/unit/requested-regressions.test.ts
536a63267c8777366eb250c06ce5d2344a79fcc0f05138c690d3b1479bdd3a38	1596	__tests__/unit/security-hardening-encryption.test.ts
4520565eac58f91ed17e7d5af99f9dbddbfd579a1271523e46c7359a3b626b1d	9488	__tests__/unit/settings-continuity.test.ts
e9e2213cab8faf08f8eab04f79a1ae70cbc21612e042f7a2088e1e628f04af34	2633	__tests__/unit/settings-hot-reload.test.ts
cd55681c77d32512b64868f63fffe4a0126d69bb987b8399ffbca42ef853d8e8	16627	__tests__/unit/settings-propagation.test.ts
7ca616c96a503e3ebad69f72a0664ebd56590369b532335b6bc60b4ca9f1b759	4643	__tests__/unit/startup-coordinator-cleanup.test.ts
85e2e6ce7c73d1e3fd438a905778c0ab61bae66e73799c78ef2e12263369e97e	1807	__tests__/unit/startup-global-liveness.test.ts
056d4256006cb11d9149535df6b7ab25ea3458393191ad7a556c52fd11f8b256	6983	__tests__/unit/state-switch-coordination.test.ts
66b58f041299ce9f0c8ac520c0bc4b5919741a030bb43afe88195e3001b167df	3600	__tests__/unit/statistics-rollups.test.ts
d8c8365700e8c2e0f478e87ea4640a3fc519a0db2395aad10df2561e099e9ff8	15881	__tests__/unit/strategy-axis-coordination.test.ts
10378ef26f8a3180a873def2559f313b238c2f7c40ac56ec5357cdfce8cac632	12696	__tests__/unit/strategy-block-real-overlays.test.ts
b86d43561ea3ffe29f80ce984cf98cae0b1cde3edc53a58a1ac6f8fcdec40ccc	1095	__tests__/unit/strategy-flow-log-throttle.test.ts
45ddbcf64a23965b5482875c0acfb696addae797f7cd23f7028d6e41fea9c844	6936	__tests__/unit/strategy-position-entry-ledger.test.ts
cf7ea928aba4f6ce2e4ffe584fa2a10a59e1683310e1033221162b8331b360b6	7109	__tests__/unit/strategy-real-stats.test.ts
871ce2967a1223fdec09533c8d2f90cfdd8684e651d8c96792081eb334393910	5227	__tests__/unit/strategy-sets-processor.test.ts
e90e7b90e9485fc36f44a32a4cc60b15a6bee58d578c625c8917cd3aadab3206	4259	__tests__/unit/strategy-snapshot-consistency.test.ts
b358aaf5e3af260fd6f2b86d5329a38a84b5fc18d89365f11748c6d619d12d91	2245	__tests__/unit/strategy-volume-coordination.test.ts
de57d7f30c1b7f8d8ba560bc653dbcb3edb2d23471f80953aa19241d164652b7	1689	__tests__/unit/symbol-selection-ownership.test.ts
499ed86e6ee2aef615d510213576f15f91befe0d9cf7285a1a421eb3cadf607d	1821	__tests__/unit/system-monitoring-route.test.ts
7c76e889ba6a2ce6925312277430a0a26ed751638f8b6259edef9f081c182935	3502	__tests__/unit/trade-engine-auto-start-refresh-queue.test.ts
d19f0af09ad81b267799511f673eb2bfe6d38152c6055217a18fb69d6eebe84c	3098	__tests__/unit/trade-engine-start-all-accounting.test.ts
c2e3939c137e4bd9c99a5ff411739a3d76f3b356d6265ec9040548594cd92771	6574	__tests__/unit/trade-engine-start-lock.test.ts
1671009724539a3a032022442f1810211388b0b30bcead29316290379f01a1b0	19544	__tests__/unit/trade-history-stability.test.ts
edadb6fcc322bb68f987ebca75e54f4edefea9c34e0901b7f2fa898661138cba	5513	__tests__/unit/trailing-dca-strategy.test.ts
0cfd30f6733bba21a71ad61d8b8747be55f7368b60c1c955db5d2e5816be2932	3417	__tests__/unit/trend-indication.test.ts
a4834c08c1d623e2b0207b1e2170b007508486a64ff67c7fc22cd8808367bc81	4588	__tests__/unit/trend-wiring.test.ts
dc992a56558068c62cff2209f0250fadd4d0299048b002c2557c6552dee47d17	4087	__tests__/unit/volume-calculator-variants.test.ts
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/active-exchange/layout.tsx
cce64b83bccf4255e03e5410b09ff53a977439bd417785ae6b8b84ec9ceaccbf	5750	app/active-exchange/page.tsx
ec7d93090058ddd4ba147f3d090450eda79d81cc881e5db65d2eaa74daa692e3	3786	app/additional/chat-history/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/additional/layout.tsx
e9b1ca4b28720aebd20fb535131cd8b44fa46033b49aff4652addfebdc26a93b	2655	app/additional/page.tsx
93469623c9c2663b8a8c6da96582b40c6c835ababb6350441aaf13d6ecb92551	21200	app/additional/volume-corrections/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/admin/check-tables/layout.tsx
f705a25479fbf1b0b639bb86a86d6ce3e78482475213db8000a6ec4c9b28d13e	1163	app/admin/check-tables/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/admin/migrate/layout.tsx
2a03cd6c5e5c180696564dfd832ecbb4b52f2222120180a4ee1b3e032ec01df3	5104	app/admin/migrate/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/alerts/layout.tsx
bc9968cc062c8e2136b957a25a0a25815f94621d839915a1236215665b1ec4d7	24574	app/alerts/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/analysis/layout.tsx
ee7b39bfd259b2d72a2fd10e7aa55a68848d91a438aaaf6931efc0f253356c84	12556	app/analysis/page.tsx
717c2f845a4ded2c6aa75484f08db657ef00cf6bf4e975ce9669b309a5deea47	1281	app/api/additional/chat-history/route.ts
02b3f72d124f54f928f55915adb2149f17dfc0718334edab8bf4553d5b28a7ad	572	app/api/additional/chat-history/stats/route.ts
b41f508165c53d38376592c91fd73e41ac315b342bb5fb0c46d05a5e23ee91c2	709	app/api/admin/check-tables/route.ts
7fb3f8dbdafbff0a389da5d6fdecf8ada6d5c4129fb4577863e174b03f9964ad	16319	app/api/admin/clear-progressions/route.ts
22f9af238a8a8370c1193d97912b9fcefbe421752200601b53549f86df0a9896	10741	app/api/admin/end-test-progress/route.ts
75f56f89afffd3d7c83dcabe8e5462337b3f18c29a150f98115e5e02147f6962	1754	app/api/admin/force-reinit/route.ts
a285216136e9b063a8866ef49bcc449b2c95f1db715bb36de5c6b850929082b9	916	app/api/admin/init-database-direct/route.ts
b51f4abc451c8b2477ee9da3180d11f89d9bcd4caa78ae653be8c14e14b8db6d	1531	app/api/admin/live-order-smoke/route.ts
50dbfc41a294efa6045a756e741e026ec5862e9c8e2167f220604d48144c31f3	1563	app/api/admin/migrations/status/route.ts
d839e7c45cc6087bfcbf0490f3fefed224a277c06881750082bbc58e10dea315	1304	app/api/admin/reinit-db/route.ts
ef26aea8f2eb2f06f012daf817d615526708a2a87de5daf7899a42608e4463c1	1829	app/api/admin/reset-and-init/route.ts
ae3fe48d64981dddf67cf3c18820965685529701d56c0f0ae9e07145af82ad6a	1014	app/api/admin/run-migrations/route.ts
aa5d255c57318b2fd76c3d56b700464183737f51d283025b0cb623842366d2af	2032	app/api/alerts/route.ts
8e3933ecf5245f1ca698f8d76e05b2f92416d66e30bd89ca18f6dc05fbca3eff	1041	app/api/audit-logs/route.ts
9cd6b1e3dc4f78db8e807795869680cd5cc4dbd46f0fa5b494f99a2976b96ad8	2121	app/api/auth/login/route.ts
844ecf79b6ade049bfce78bdc86e9baedc9326d16127220015898f406019d557	500	app/api/auth/logout/route.ts
9901c68982a3af2fe4e0067bf9429fe9ce23a3ed81d1d1c7d1ba1fab3bc4e658	613	app/api/auth/me/route.ts
2e826ff6d14f94c80f2a4b7ca823762bb7194d71f2e9a3858249ac6cad857861	2345	app/api/auth/register/route.ts
928652adda1dbe515f5881f9da1e016492e12fe72ee92d1ab973c01a9f883708	13358	app/api/auto-optimal/calculate/route.ts
75adb41b66b33d8d855b6527fa6f51e6c92ece7f291d206393d5a306d72f7e21	805	app/api/backtest-results/[id]/route.ts
eac237d3f08d6a739bcb2afa961881070755a28ae8357257ce586dd565d7910b	1486	app/api/backtest-results/route.ts
af038afbd98ece2c805b4971ce0844970e20deb136ea3a052ea0735368b56b27	2134	app/api/backup/auto/route.ts
337a8233e76262a34f17d8b473eea5efd8d057713eb564d8bb4629b8f5d21780	1552	app/api/broadcast/health/route.ts
9df20f783100618920ed1fb0e0f0541fc3e1ddffed1f38926cd998fb9ee21d9b	1086	app/api/broadcast/stats/route.ts
ad8d5689929ed906dc51a1a33f44ad1c7fd197beaccec01afda582ceee398982	6891	app/api/connections/[id]/engine-states/route.ts
0cfcf5ffa945c83e3bad6f7d3d297ad95f9ca3879ff7ba99bac6b0c048f5eb47	804	app/api/connections/counts/route.ts
9286dbd093a84be09c592c83a8fba4ad4c780465a4cddcc487bb39921c69b44e	12014	app/api/connections/progression/[id]/logs/route.ts
74c2b08d0e48e4f7d09618f50979ec8a2fde22b5224d5b7ddbe2f1d55f663bd9	32156	app/api/connections/progression/[id]/route.ts
e7a395fc51a9e6ec4639d7bed748bc4d6c1f73fe84967da6fb99c46eb0d2a6bb	209594	app/api/connections/progression/[id]/stats/route.ts
a320ec705a9649483f10c8e7b4b636e6483c822cf3a1006bab6a3e0c3960dba1	654	app/api/connections/progression/[id]/tracking/indications/route.ts
0249eb62e7bd0484c2f5fa78ed5b2ce3b418d494e7f33cc020ca976d1467ece1	648	app/api/connections/progression/[id]/tracking/strategies/route.ts
152f5afc2d6c1979aa22b3a51f8f0d3d87beb64d6b6402333060231f98bc03ae	1359	app/api/connections/route.ts
d4e88de7a3dc2dc40090c55ec9ba6df0855521b3b3be829a33bc8c4cfac381ee	1917	app/api/connections/status/[id]/route.ts
58618449f6fc9f924d00a3066ed91ba3b4273bdfbb29fc835d0258024fb29194	5190	app/api/connections/status/route.ts
9355d1b172fde033489fa277b2c1e45d19cea90198a8bfb5c23b1a4aa2550bf8	3049	app/api/connections/validation/[id]/route.ts
38da9763d249b6b2d5a62deca8e476d71b114f3886f02e77ab7254f437a9ac0f	34568	app/api/cron/generate-indications/route.ts
ffc777a82de5b97c8419f98a5915c137d2ae3e6f574ee773ac65c5d97c3b4143	1693	app/api/cron/schedule-indications/route.ts
e4bf12671fe6204a007bff8497c4d5d22b9feadc62e856e0e01972306dcaab62	6341	app/api/cron/server-continuity/route.ts
36228be3e813c9e4a79c4b7ae432d979c78980f643e347e3a6b6c916439881ae	11217	app/api/cron/sync-live-positions/route.ts
9de502dc06dda9dfd5f905cbc3a51f33fc07fd2714a6ec91097cbaa2b6fb4b8f	8003	app/api/data/indications/route.ts
80b6dd7f1aa07db9603f0c49efa87469de71cd7aa8cd6fc26a1f7b363cf22de5	3227	app/api/data/positions/[id]/route.ts
d13441e9a9b634eb730fdfda76bb9275a117878b7b6b0d956986fb0151117de7	6350	app/api/data/positions/route.ts
cf0ccce1307f696bea11945fb43f14785e653064587eca122075f5a924fd7a78	5877	app/api/data/presets/route.ts
aa4f402149c9a145e9e0979f90f3a44fa857dc689eedac81bb6abe15610f5d03	7113	app/api/data/strategies/route.ts
984f0814e8056dc791b49e634bd2fdc50a64c825f673de5d3c26bafcc7f63855	843	app/api/database/change-type/route.ts
09d7b833ae3942d02715cfbf9b58ac2d33d5822289e40c02ad08d10bd43790e4	2278	app/api/database/cleanup-historical/route.ts
486a3a421ab90fadc0107670204b983a3d2e5edcd0e4cc54111a2078e999a706	808	app/api/database/reorganize/route.ts
209065fbf25b4beec3695cc6eaa28ad816c2006a692a1846ad688098695703e6	449	app/api/database/type/route.ts
8924cf8f0acfb4c1d4a85cd9536b2a780f0fa8c9884f06c0c18461d7fafb5f3c	3629	app/api/debug/progression-dump/route.ts
7a65f70cad88a42c69f2fd9299883bfad4359cd923fa655227afffcdd7721df8	3876	app/api/debug/redis-state/route.ts
e04777be0882a0eb4f2a3df4b8731526e1acc4072240085c46d78cbf0f006b6a	2450	app/api/debug/route.ts
168965453e3125d14e426248a784bb25b35b6081b690f27d60b9dce06d415c4d	3644	app/api/debug/system-verification/route.ts
04f2ad26964e94e3728b307305854f87d0d35cc8eafe18a394933b47ea95f8ff	1238	app/api/engine-logs/route.ts
79cfa62c95eabd353ba8f616da3cb848187370a85eb283b0a6c9a6c0157af5e6	1492	app/api/engine-metrics/route.ts
7d7e6c74e0e697dd4b8a379c7e63dd42e134e4e1d2c281249bee011206b0f206	1071	app/api/engine-progress/route.ts
1a0ad1f952ea0213b8505d0bb3ad7f53dea0953cfd073952dcf1db4bac396cb3	1747	app/api/engine-symbols/route.ts
046c2f7f4ca161d64384a3c015248f8662cc6a074f3014769e932f5612e9e917	2472	app/api/engine/intervals/route.ts
ea563188d18e62abd9d85f42fd2cd87fe07354af56e07f33ade204ebaf6f4695	6258	app/api/engine/reconnect/route.ts
14ec2305fd73a597b4f4ef8cadcaeadef978d864c2f53a56905f45801b1c868c	3371	app/api/engine/startup/route.ts
47f06ac5bafdcb89e8dff9a18e32346b5d7c6a1d8ae372d52f298adb48326292	5635	app/api/engine/strategies/route.ts
83682b727b122446c408eaf4b172ebf59ffa98ae7ba7e4dd4e333444ed909c8e	6597	app/api/engine/system-status/route.ts
eab9d2752a9136c46ab2e4c03f38db5b48b3e1f95df8e5eec1555226da7fe969	895	app/api/engine/verify/route.ts
